web_suspicion,db_score,id,slug,name,city,country,source,website,top_hits
"6","8","63fb8c51-3df0-4db5-b6f7-d9d864852a69","lohninger-frankfurt-am-main","Lohninger","Frankfurt am Main","Germany","osm-import-2026-04","https://lohninger.de/","tuna:5,salmon:4,fisch:3,beef:2,cod:2,lachs:2"
"6","7","058384e4-03db-4926-8706-43ce4d0da935","montague-gyros-worthing","Montague Gyros","Worthing","United Kingdom","osm-import-2026-04","https://www.montaguegyros.co.uk/","chicken:9,pork:7,lamb:6,beef:4,sausage:3,fish:1"
"6","7","bed201bd-223a-4332-bb53-c66413a1d66e","where-the-pancakes-are-greater-london","where the pancakes are","London","United Kingdom","osm-import-2026-04","https://www.wherethepancakesare.com/","bacon:7,chicken:6,beef:2,salmon:2,pork:1"
"6","6","1386cdc0-b4f9-40ed-98bb-0096589ca4af","royal-india-augsburg","Royal India","Augsburg","Germany","osm-import-2026-04","https://www.royal-india-augsburg-augsburg.de/","chicken:38,ente:24,lamm:19,fisch:13,hähnchen:2,fish:1"
"6","6","4e28704f-95e6-41dc-8b8b-b08d3de4a940","the-grain-cafe-redondo-beach","The Grain Cafe","Redondo Beach","United States","openstreetmap","https://elgraincafe.com/","chicken:22,bacon:9,sausage:7,tuna:6,chorizo:4,pollo:1"
"6","6","93c6d6d0-8224-4bc2-bd6d-c84094d74296","buddha-s-eye-koln","Buddha's Eye","Cologne","Germany","osm-import-2026-04","https://www.buddhaseye.de","chicken:53,pork:32,lamb:13,beef:12,shrimp:8,duck:3"
"6","6","b14d5ff5-fbdd-41d5-829e-98a3666db9ad","stannary-kitchen-tremough","Stannary Kitchen","Tremough","United Kingdom","osm-import-2026-04","https://www.fxplus.ac.uk/enjoy/stannary/stannary-restaurant","chicken:16,fish:4,beef:3,prawn:3,bacon:2,pork:1"
"6","6","df814657-d181-404b-be47-26b9df4e0c3c","centrale-potsdam","Centrale","Potsdam","Germany","osm-import-2026-04","https://www.pizzeriacentraleantipasteria.de/","salami:4,pollo:3,schinken:3,tonno:2,thunfisch:2,salsiccia:2"
"6","6","f664f08a-60a5-4d08-84ef-db9cfdabe30d","hiroshi-s-poke-seattle","Hiroshi's Poke","Seattle","United States","osm-import-2026-04","http://hiroshis.com","chicken:11,beef:9,shrimp:5,pork:4,oyster:3,salmon:3"
"6","6","f9d9298f-364e-4362-a72a-dc61dd2dd2e9","veggicano-mexico-city","Veggicano","Mexico City","Mexico","openstreetmap","https://veggicano.com.mx","chicken:5,chorizo:4,pollo:4,salchicha:3,jamón:2,pescado:2"
"6","5","1462119e-eeb8-456e-a6ca-702c7e637801","taj-mahal-belfort","Taj Mahal","Belfort","Germany","osm-import-2026-04","http://www.tajmahal90.fr","agneau:36,poulet:32,chicken:18,fish:6,boeuf:5,bœuf:4"
"6","5","25f4d189-2b86-4d86-85ef-6cb5591525e7","reverie-brooklyn","Reverie","Brooklyn","United States","openstreetmap","https://reveriebrooklyn.com/","salmon:3,tuna:3,beef:2,lamb:2,jamon:2,chicken:2"
"6","5","575fe920-e6bd-411a-95e1-3a03709bc04e","niko-niko-tei-mainz","Niko Niko Tei","Mainz","Germany","osm-import-2026-04","https://www.nikonikotei.de/","lachs:11,fisch:7,thunfisch:7,tintenfisch:1,garnele:1,tuna:1"
"6","5","6338ef64-b627-49c4-9ea5-41cc8931c63d","monki-nurnberg","monki","Nürnberg","Germany","osm-import-2026-04","https://www.monkiramen.de","chicken:21,pork:14,salmon:4,fish:4,hähnchen:3,lachs:3"
"6","5","694162a1-16f3-4e31-b163-4ec3357a5ea3","allington-cafe-chippenham","Allington Cafe","Chippenham","United Kingdom","osm-import-2026-04","https://allingtoncafe.co.uk/","chicken:23,bacon:21,beef:15,sausage:13,ham:9,pork:8"
"6","5","a06d1177-43df-4be5-9452-40dcc22e2611","fiction-kitchen-raleigh","Fiction Kitchen","Raleigh","United States","vegguide-import-2026-04-17","https://thefictionkitchen.com","chicken:12,bacon:5,oyster:4,pork:2,pepperoni:1,beef:1"
"6","5","c7393ae7-e551-4c8c-af2e-d5af2aa34ae1","thuyen-vien-anaheim","Thuyen Vien","Anaheim","United States","vegguide-import-2026-04-17","https://thuyenvien.weebly.com","chicken:12,fish:5,pork:4,beef:4,shrimp:3,duck:2"
"6","4","c70498d5-b881-42ab-afac-be1c94b093a5","katopazzo-die-totem-bar-munchen","Katopazzo & die Totem Bar","Munich","Germany","foursquare-discover-2026-04-18","https://www.katopazzo.de","chicken:7,beef:5,lachs:3,porc:2,hähnchen:1"
"6","3","e61c8170-76cd-429a-878e-08483ec70a8d","ma-loa-berlin","Ma'loa","Berlin","Germany","osm_validated_batch3_retry","https://maloa.com/","tuna:8,chicken:6,lachs:4,thunfisch:3,salmon:2,shrimp:1"
"5","9","6ad24555-3933-4683-8f36-72cab8b12329","cheeseburger-eddy-koln","Cheeseburger Eddy","Cologne","Germany","osm-import-2026-04","https://cheeseburgereddy.de/","chicken:12,bacon:3,thunfisch:2,tonno:1,pollo:1"
"5","8","197ac468-f432-4d62-ae6a-fbf51de8beff","sushi-supply-hamburg","Sushi Supply","Hamburg","Germany","osm-import-2026-04","https://sushisupply.de","lachs:16,thunfisch:10,fisch:6,chicken:2"
"5","8","2df0b74b-9508-4786-9193-94ef91e3cbd1","kebab-grill-xolldi-ccc-zurich","Kebab Grill Xolldi CCC","Zurich","Switzerland","osm-import-2026-04","https://www.xolldiccc.ch/","rind:1,schinken:1,salami:1,poulet:1,lamm:1"
"5","7","06627305-7f47-4946-8fa0-57024eed0222","ajino-sushi-bar-mannheim","Ajino Sushi-Bar","Mannheim","Germany","osm-import-2026-04","http://www.ajino-sushibar.de","lachs:12,thunfisch:9,tuna:2,fisch:1,hähnchen:1,garnele:1"
"5","7","24e9162b-5606-4f00-af1e-2e54b1d238c1","rangoli-koln","Rangoli","Cologne","Germany","osm-import-2026-04","https://rangoli-koeln.de","lamb:1,fisch:1,hähnchen:1,chicken:1,fish:1"
"5","7","986e2353-af01-4e4d-92c1-a6e3abfb30ef","pizzaone-chemnitz","PizzaOne","Chemnitz","Germany","osm-import-2026-04","https://pizzaone.simplywebshop.de","chicken:11,salami:10,bacon:6,thunfisch:5,schinken:2,hähnchen:2"
"5","7","ec80c0bb-647f-43f4-a0a9-ec302e2f97a5","zachary-s-chicago-pizza-oakland","Zachary's Chicago Pizza","Oakland","United States","osm-import-2026-04","https://zacharys.com/locations/oakland-rockridge","chicken:10,bacon:5,pepperoni:4,sausage:4,salami:1,beef:1"
"5","6","4a0fe8fa-e006-47df-bc2e-f69f023c3e5a","raja-rani-heidelberg-vaxt","Raja Rani","Heidelberg","Germany","osm-import-2026-04","https://www.rajaraniheidelberg.de/","chicken:3,lamm:3,lachs:2,hähnchen:1,fisch:1"
"5","6","ff4579f7-ff33-43c2-9e4b-4170a4b4b79c","le-massala-schiltigheim","Le Massala","Schiltigheim","Germany","osm-import-2026-04","https://lemassala.fr/","poulet:3,bœuf:3,agneau:1,dinde:1,fish:1,veau:1"
"5","5","36a44837-7ca7-4b66-9d05-a1888f7cf459","naanu-zurich","naanu","Zurich","Switzerland","openstreetmap","https://naanu.ch/","poulet:2,rind:1,chicken:1,lachs:1,lamm:1"
"5","5","6472e01b-14dc-473b-8bfa-4344d70178a6","ayers-wok-yulara","Ayers Wok","Yulara","Australia","openstreetmap","https://www.ayersrockresort.com.au/dining/ayers-wok-noodle-bar","pork:2,chicken:2,lamb:2,prawn:1,fish:1"
"5","5","7e130ac9-9f82-478c-8663-2f1da568d4f7","raja-rani-heidelberg","Raja Rani","Heidelberg","Germany","osm-import-2026-04","https://www.rajaraniheidelberg.de/","chicken:3,lamm:3,lachs:2,hähnchen:1,fisch:1"
"5","5","e5e83ebb-ce37-4074-be5a-e9624bf08485","cafetaria-borgvliet-bergen-op-zoom","Cafetaria Borgvliet","Bergen op Zoom","Netherlands","osm-import-2026-04","https://cafetariaborgvliet.nl","ham:6,chicken:5,bacon:3,turkey:2"
"5","5","ee8d9ab4-5914-4c05-a53d-a74bd6b3975e","one-bite-cafe-seattle","One Bite Cafe","Seattle","United States","openstreetmap","https://app.cheqplease.com/partner/one-bite-cafe-seattle","tuna:4,beef:4,ham:2,crab:1,sausage:1"
"5","3","1640e430-a51c-407f-991b-3af1b8bba230","nooch-windsor","nooch.","Windsor","Canada","osm_fresh_2026_04","https://www.noochwindsor.ca/","bacon:12,chicken:11,beef:4,turkey:3"
"5","3","922382e1-f13f-4a55-8d5b-fc74dae3a7a3","desco-lounge-shirley","Desco Lounge","Shirley","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/desco","chicken:1,duck:1,prawn:1,salmon:1,cordero:1,pescado:1"
"5","3","9b61cccc-9789-4cad-85a3-fb14b3350414","zapato-lounge-northampton","Zapato Lounge","Northampton","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/zapato","chicken:1,duck:1,prawn:1,salmon:1,cordero:1,pescado:1"
"5","3","afee77e5-47b8-43be-81c4-9b156a6d9d31","rondo-lounge-retford","Rondo Lounge","Retford","United Kingdom","foursquare-discover-2026-04-18","https://thelounges.co.uk/rondo","chicken:1,duck:1,prawn:1,salmon:1,cordero:1,pescado:1"
"5","3","f5453430-3700-41d0-b99f-e165bb26eb58","las-muns-barcelona","Las Muns","Barcelona","Spain","osm_validated_batch3","https://lasmuns.com/","pollo:5,jamón:4,ternera:4,atún:2"
"5","2","dd2f36f4-7388-408b-af9c-9af33579430a","brod-leeds","brod","Leeds","United Kingdom","osm_validated_batch3","https://www.brodsandwichbar.co.uk/","bacon:7,chicken:6,sausage:3,tuna:3,pork:2,ham:2"
"4","8","d2c4495e-84d5-4b0a-b202-87d74aba4362","natural-blend-new-york-2","Natural Blend","New York","United States","openstreetmap","http://naturalblendcafe.com/","chicken:5,fish:2,salmon:1"
"4","7","17039b7c-7823-451d-9f3d-fd593161936e","spark-pizza-redmond","Spark Pizza","Redmond","United States","osm-import-2026-04","https://sparkpizzaredmond.com","pepperoni:3,crab:2,sausage:1"
"4","7","2ae71e0f-db31-4553-b1ce-1f42a686db8e","samstagsmarkt-leipzig","Samstagsmarkt","Leipzig","Germany","osm-import-2026-04","https://samstagsmarkt.de","fisch:3,schwein:2,wurst:2,salami:1"
"4","7","2e4f6d6b-a40f-4f0e-b1cc-be9a5c5857b8","saigon-sonne-heidelberg","Saigon Sonne","Heidelberg","Germany","osm-import-2026-04","https://www.saigon-heidelberg.de/","ente:4,lachs:1,fish:1"
"4","7","8be5e578-5a68-42d9-9650-63dbc629d9c3","futtertrog-suddorf","Futtertrog","Suddorf","Germany","osm-import-2026-04","https://www.hof-martinen.de/der-hof-laden/","rind:4,salami:2,beef:2"
"4","7","9c1c969a-564d-492e-90d5-acd187af7813","lucy-s-vietnamese-united-states","Lucy's Vietnamese","","United States","osm-import-2026-04","https://grandst.lucysvietnamese.com/","fish:9,chicken:7,shrimp:3"
"4","7","c73b62de-6917-48dd-a164-3047b6b7c78f","oberwirt-perach-perach","Oberwirt Perach","Perach","Germany","osm-import-2026-04","https://oberwirt-perach.de/","ham:3,hähnchen:1,schwein:1"
"4","7","e8289795-ce20-423e-94eb-2ed332fabc1f","gurkha-s-restaurant","Gurkha's Restaurant","","United States","osm-import-2026-04","https://gurkhasrestaurant.com/","lamb:2,shrimp:2,chicken:2,pork:1"
"4","6","183520d3-2a21-47f9-acb0-40146a007f26","amuni-bruges","Amunì","Bruges","Belgium","osm-import-2026-04","https://www.amuni.be/","ham:6,salami:2,prosciutto:2,salsiccia:1"
"4","6","18c22db3-8fae-4394-823c-8a34092e1aca","sham-montreal","Sham","Montreal","Canada","openstreetmap","https://shammontreal.com/","chicken:11,fish:2,poulet:1,lobster:1"
"4","6","924428fa-dec8-42b8-b2f1-a4ec48f2c2ce","aujourd-hui-demain-paris","Aujourd'hui Demain","Paris","France","openstreetmap","https://aujourdhui-demain.com/","chicken:4,bacon:3,jambon:1,saucisse:1"
"4","6","b7d067eb-4ebb-4c41-9161-8f242781c3a7","de-petaat-antwerp","De Petaat","Antwerp","Belgium","osm-import-2026-04","https://www.frituurdepetaat.be/","chicken:3,fish:2,beef:1"
"4","6","c9a80eb8-ab17-48e2-8ad1-1ac12a67876f","mon-epicerie-paris-paris","Mon Épicerie Paris","Paris","France","openstreetmap","https://monepicerieparis.fr/","prosciutto:2,poulet:2,jambon:1"
"4","6","fe8170e9-b48c-456c-8450-053a054f3b10","basil-and-bunny-bristol","Basil & Bunny","Bristol","United States","osm-import-2026-04","https://basilandbunny.com","bacon:3,crab:1,beef:1"
"4","5","06a41d11-3136-42ca-a62c-b5c2adbe1731","chu-minh-sandwiches-coffee-seattle","Chu Minh Sandwiches & Coffee","Seattle","United States","openstreetmap","https://chuminhtofu.com/chuminhsandwichesandcoffee","pork:3,beef:1,chicken:1"
"4","5","1ca16a5f-377a-4616-bc56-371f4532954a","no-catch-brighton","No Catch","Brighton","France","openstreetmap","https://www.nocatch.co/","fish:7,shrimp:1,salmon:1"
"4","5","26706eab-cc6d-4ec6-90f6-f177ffbaeaa2","mango-grove-columbia","Mango Grove","Columbia","United States","vegguide-import-2026-04-17","https://www.themangogrove.net","chicken:6,lamb:3,shrimp:2"
"4","5","3d805918-78a9-4d79-805c-be79e5ed3e4c","huggys-sprimont-sprimont","Huggys Sprimont","Sprimont","Belgium","osm-import-2026-04","https://www.huggys.be/restaurants/sprimont","bacon:2,chicken:1,poulet:1,poisson:1"
"4","5","7142f6ab-4d35-49a7-acbb-9c03538603fc","kale-my-name-chicago","Kale My Name","Chicago","United States","openstreetmap","https://www.kalemyname.com/","oyster:8,chicken:4,beef:2"
"4","5","7eda83f7-96b6-4556-ad48-8fc2b31a0389","green-gourmet-pacific-hwy-st-leonards","Green Gourmet - Pacific Hwy","St. Leonards","Australia","vegguide-import-2026-04-17","https://www.greengourmet.com.au","fish:2,pork:2,chicken:1"
"4","5","83c2c0e4-a94e-4733-b89f-b6e56fd2d1d8","huggys-soumagne-soumagne","Huggys Soumagne","Soumagne","Belgium","osm-import-2026-04","https://www.huggys.be/restaurants/soumagne","bacon:2,chicken:1,poulet:1,poisson:1"
"4","5","a1802b77-d439-48e9-8f0c-8c5b087b2afc","huggys-nandrin-nandrin","Huggys Nandrin","Nandrin","Belgium","osm-import-2026-04","https://www.huggys.be/restaurants/nandrin","bacon:2,chicken:1,poulet:1,poisson:1"
"4","5","a35a2087-e2a9-4903-a2ef-eab7bab8147d","the-crepery-fairbank","The Crepery","Fairbank","United States","osm-import-2026-04","http://www.thecrepery.net","bacon:2,crab:2,chicken:1"
"4","5","b5cd453f-8d70-478e-9141-fd67b33717f6","satdha-santa-monica","Satdha","Santa Monica","United States","vegguide-import-2026-04-17","https://satdhakitchen.com","bacon:2,oyster:2,fish:1,tuna:1"
"4","5","dcd46a95-31a2-4666-be6a-7e5a443937e2","fellow-traveler-englewood","fellow traveler","Englewood","United States","openstreetmap","https://www.ftbar.com/","sausage:7,chorizo:1,oyster:1"
"4","5","e1a69a41-4979-4475-a60a-0c02469f52e2","chopstix-ghent","Chopstix","Ghent","Belgium","osm-import-2026-04","https://chopstix.be/","pork:6,beef:3,chicken:1"
"4","3","4ce6d116-c141-47df-b6ae-a1f50d26116e","papa-no-berlin-2","Papa No","Berlin","Germany","osm_validated_batch3","http://www.papa-no.de/","chicken:5,lachs:3,fisch:2"
"4","3","5a898085-e082-4717-9842-0f71b4d0f8ab","visto-lounge-torquay","Visto Lounge","Torquay","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/visto","chicken:2,bacon:1,cordero:1,pescado:1"
"4","3","b06f011d-fb70-4977-83e7-e4a47c56ae86","impero-lounge-north-somerset","Impero Lounge","North Somerset","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/impero","chicken:2,bacon:1,cordero:1,pescado:1"
"4","3","e4f8f7f6-e177-4bc0-85d5-440e548f961b","viva-la-vida-veganamente-bilbao","Viva la Vida Veganamente","Bilbao","France","openstreetmap","https://vivalavidaveganamente.com/","chorizo:2,jamón:2,salmón:1,bacon:1,pollo:1"
"4","2","6f3340d5-171e-4e1f-a795-c56128978d22","aquarium-gerlingen","aquarium","Gerlingen","Germany","osm_validated_batch3","https://www.aquarium-foodbar.com","chorizo:4,schinken:2,speck:2"
"3","8","95121ef9-c542-4189-a52b-6d6958700f1b","meatless-district-amsterdam","Meatless District","Amsterdam","Netherlands","openstreetmap","https://meatlessdistrict.com/","oyster:4,bacon:1"
"3","7","2d5b53d4-d305-4947-b636-7f298c0bfb59","hotel-paradiso-pure-living-kastelruth-castelrotto","Hotel Paradiso Pure.Living","Kastelruth - Castelrotto","Italy","openstreetmap","https://paradiso-pure.com/","gambero:4,pesce:1"
"3","7","43b4e88a-a533-47db-8ed5-c2d3fe7be12f","the-butcher-s-son-berkeley","The Butcher's Son","Berkeley","United States","openstreetmap","https://www.thebutchersveganson.com/","chicken:5,bacon:1"
"3","7","59796664-5be5-4cda-b8d8-ed1ca517fd35","american-sushi","American Sushi","Temuco","Chile","osm-import-2026-04","https://www.americansushi.cl/","pollo:9,salmón:3"
"3","7","7981e3de-8b24-4546-b30f-24f8ba5f11fc","vandal-taqueria-sydney","Vandal Taqueria","Sydney","Australia","openstreetmap","https://www.vandalsydney.com.au/","tuna:1,prawn:1,beef:1"
"3","7","7f6647b4-357b-4188-9fed-2b67346052dd","bye-and-bye-portland","Bye and Bye","Portland","United States","openstreetmap","http://www.thebyeandbye.com/","sausage:4,beef:2"
"3","7","a46b6a84-59cb-44b3-a34b-30bc1d1579fd","max-s-cafe-brentwood","Max's Café","Brentwood","United Kingdom","openstreetmap","https://hopefield.org.uk/visit/maxs-cafe","rabbit:2,chicken:1,fish:1"
"3","7","b2c7f7ff-ed4d-4bf1-8719-0108df678de7","the-three-compasses-london","The Three Compasses","London","United Kingdom","openstreetmap","https://www.3compasses.com/","chicken:2,lamb:1,pork:1"
"3","7","e1beea8c-94d1-4f27-84ad-9ff8c05acee4","black-forest-burger-waldshut-tiengen","Black Forest Burger","Waldshut-Tiengen","Germany","osm-import-2026-04","https://blackforestburger.de/","bacon:1,lachs:1,pork:1,beef:1"
"3","6","0001cc5e-7ce2-47be-9952-5b7fd1664056","saffran-koln","Saffran","Cologne","Germany","osm-import-2026-04","https://saffran-koeln.de/","chicken:2,huhn:1,lamm:1"
"3","6","0b3d3ec9-1f6b-4d58-b9e5-5fd4512e3bff","mildreds-london","Mildreds","London","United Kingdom","openstreetmap","https://www.mildreds.com/kings-cross/","sausage:4,chorizo:2"
"3","6","0d225d56-d5a3-496b-b14a-00a3d07a3e24","eat-happy-mering","Eat Happy","Mering","Germany","osm-import-2026-04","https://www.eathappy.de/","chicken:1,hähnchen:1,lachs:1"
"3","6","0f1c9dae-fea5-447e-b5d0-ec3c1806d3de","mildreds-london-2","Mildreds","London","United Kingdom","openstreetmap","https://www.mildreds.com/victoria/","chorizo:4,sausage:4"
"3","6","202228ee-5601-44ab-b760-d69e5ab81f1d","eat-happy-friedrichshafen","Eat Happy","Friedrichshafen","Germany","osm-import-2026-04","https://www.eathappy.de/","chicken:1,hähnchen:1,lachs:1"
"3","6","4e17f1d2-c1d0-4316-b4d0-f0e258764a05","nero-s-nauheim","Nero's","Nauheim","Germany","osm-import-2026-04","https://www.neros-nauheim.de/","pesce:4,lachs:1"
"3","6","5f771dc5-e695-4a35-a729-89006cf2b7eb","chez-yara-liege","Chez Yara","Liège","Belgium","osm-import-2026-04","https://www.chezyara.be/","poulet:8,boeuf:1"
"3","6","610ca684-3688-4510-b07d-64ce7f632c4d","cafeteria-schluterstrasse-erfurt","Cafeteria Schlüterstraße","Erfurt","Germany","osm-import-2026-04","https://www.stw-thueringen.de/mensen/erfurt/cafeteria-schlueterstrasse.html","fisch:9,lamm:3"
"3","6","755ac16d-160b-43f2-b033-1860cc0b289a","loving-hut-glendora","Loving Hut","Glendora","United States","openstreetmap","https://lovinghut.us/glendora/","tuna:2,ham:1,beef:1"
"3","6","77308777-6a18-49d4-b450-0db90911c289","mildreds-london-4","Mildreds","London","United Kingdom","openstreetmap","https://www.mildreds.com/soho/","chorizo:4,sausage:4"
"3","6","7a646a0f-f00a-4fb2-895e-14c25c57cf80","moien-masala-luxembourg","Moien Masala","Luxembourg","Germany","osm-import-2026-04","https://www.moienmasala.lu","chicken:6,fish:2"
"3","6","7c805ce3-6ddc-4f58-b251-2475166c69bc","italian-corner-ghent","Italian corner","Ghent","Belgium","osm-import-2026-04","https://www.hogent.be/student/catering/menu-italian-corner/","ham:1,chicken:1,pepperoni:1"
"3","6","dc021c65-da46-4767-9cc3-7efec64a06a2","mildreds-london-6","Mildreds","London","United Kingdom","openstreetmap","https://www.mildreds.co.uk/locations/covent-garden/","chorizo:4,sausage:4"
"3","6","e1b798d1-f08d-4527-9f9e-21041130c177","bodhi-new-york","Bodhi","New York","United States","openstreetmap","http://www.buddhabodhaikoshervegetarianrestaurantmulberryst.com/","chicken:2,lamb:1,beef:1"
"3","5","227e6afd-9adc-4372-95d1-9135f91af482","karma-konstanz","Karma","Konstanz","Germany","osm-import-2026-04","https://www.karma-konstanz.com/","huhn:1,lamm:1,fisch:1"
"3","5","26353755-fcea-4f57-ac4e-17f241bb6e7a","gateway-to-india-obergunzburg","Gateway to India","Obergunzburg","Germany","osm-import-2026-04","https://gatewaymarktplatz.de/","fisch:4,huhn:2,pute:1"
"3","5","264b842c-be82-48b8-8986-ed9b5de65c93","bay-chi-dietfurt-an-der-altmuhl","Bay.Chi","Dietfurt an der Altmuhl","Germany","osm-import-2026-04","https://www.bay-chi.de","wurst:3,schinken:3,salami:1"
"3","5","5e93121c-d144-4ac2-8d72-6b271589b8a7","charlotte-s-tea-house-truro","Charlotte's Tea House","Truro","United Kingdom","osm-import-2026-04","https://charlottes-teahouse.co.uk/","chicken:1,bacon:1,beef:1"
"3","5","6bb33e98-e0dd-4a67-a5df-6572a3fdf3ac","peter-pane-burgergrill-bar-ostseebad-binz","PETER PANE Burgergrill & Bar","Ostseebad Binz","Germany","foursquare-discover-2026-04-18","https://peterpane.de/standorte/binz/strandpromenade","chicken:2,rind:1,huhn:1"
"3","5","76f94ede-fdd5-48de-a3d7-ec6eb289df4e","caibreeze-vegetarian-cafe-spring-valley","Caibreeze Vegetarian Cafe","Spring Valley","United States","vegguide-import-2026-04-17","https://www.caribreeze.com","fish:1,beef:1,chicken:1"
"3","5","91348e76-0748-41d2-8589-38d88c6b0d81","teapot-vegetarian-house-redmond-redmond","Teapot Vegetarian House - Redmond","Redmond","United States","vegguide-import-2026-04-17","https://www.teapotvegetarianhouse.com","salmon:2,beef:1,chicken:1"
"3","5","aa14ba46-c331-4ed4-ad54-40906a3537ea","bagelstore-tigergreen-regensburg","Bagelstore Tigergreen","Regensburg","Germany","osm-import-2026-04","https://www.tigergreen.de/","chicken:1,tuna:1,thunfisch:1,fisch:1"
"3","5","b3c77ab7-423e-4416-8ef9-214a9e9e949b","ely-s-to-go-boardman","Ely's To Go","Boardman","United States","vegguide-import-2026-04-17","https://www.elystogo.com","chicken:4,bacon:2"
"3","5","bb5ff7a3-20d6-4cfc-9fd4-883cfae29021","vx-bristol-bristol","VX Bristol","Bristol","United Kingdom","openstreetmap","https://www.vxbristol.com/","sausage:1,bacon:1,chicken:1"
"3","5","c3d69ce1-e11c-4b1a-9259-a2db5a789016","isstanbul-heidelberg","Isstanbul","Heidelberg","Germany","osm-import-2026-04","https://isstanbuldoner.de/","chicken:1,salami:1,schinken:1"
"3","5","d3b75482-4059-469e-9e4a-d8bf05956811","o-cado-sherman-oaks","O'Cado","Sherman Oaks","United States","vegguide-import-2026-04-17","https://www.ocadola.com","fish:1,crab:1,chorizo:1"
"3","5","f58e4e67-880d-4c83-acc6-d13e824fb0ab","peter-pane-burgergrill-bar-oldenburg","PETER PANE Burgergrill & Bar","Oldenburg","Germany","foursquare-discover-2026-04-18","https://peterpane.de/standorte/oldenburg/heiligengeistwall","chicken:2,rind:1,huhn:1"
"3","3","0f8b030f-e3d2-4dcf-9bdd-feaf3ae16c9f","zinco-lounge-swansea","Zinco Lounge","Swansea","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/zinco","chicken:1,lamb:1,cordero:1,pescado:1"
"3","3","1a734df6-8275-4637-b921-eaa95af900b7","philly-vienna","Philly","Vienna","Austria","osm_validated_batch3","https://philly.at/","beef:10,chicken:10"
"3","3","6b485407-38e7-4eda-8c70-b6bf0d580fd0","vegreen-2-go-duluth","Vegreen 2 Go","Duluth","United States","osm_fresh_2026_04","http://vegreen2go.com","chicken:1,shrimp:1,fish:1,beef:1"
"3","3","7d6fe79a-0fd0-4fd1-8635-30124c9fb77d","hakka-ren-mississauga","Hakka Ren","Mississauga","Canada","foursquare-discover-2026-04-18","http://www.hakkaren.ca","chicken:4,beef:2"
"3","3","8610e95c-c61c-4b92-ac77-b22edef8c911","establo-lounge-littlehampton","Establo Lounge","Littlehampton","United Kingdom","foursquare-discover-2026-04-18","https://thelounges.co.uk/establo","duck:2,cordero:1,pescado:1"
"3","3","87e4657d-3b43-49af-bfeb-bfb5077d8c47","peter-pane-flensburg","Peter Pane","Flensburg","Germany","foursquare-discover-2026-04-18","https://peterpane.de/standorte/flensburg/nordermarkt","chicken:2,rind:1,huhn:1"
"3","3","8b47c773-ce9b-40e4-84b3-e80d1b78f02f","seed-to-sprout-avon-by-the-sea","Seed To Sprout","Avon-by-the-Sea","United States","foursquare-discover-2026-04-18","http://www.seedtosproutnj.com","bacon:5,turkey:1"
"3","3","987ac07a-b39a-4018-b63d-f6232f929d57","la-plage-carcavelos","La Plage","Carcavelos","Portugal","foursquare-discover-2026-04-18","https://www.laplagecarcavelos.com","frango:1,polvo:1,vaca:1"
"3","3","9b85fab0-4350-4bb0-89f4-1ba8f4adfc7d","town-tonic-cafe-restaurant-christchurch","Town Tonic Cafe & Restaurant","Christchurch","New Zealand","foursquare-discover-2026-04-18","http://www.towntonic.co.nz","lamb:2,beef:1,chicken:1"
"3","3","d4cb140e-0fd3-4012-a480-5a42bf5d7797","ormo-lounge-llandudno","Ormo Lounge","Llandudno","United Kingdom","foursquare-discover-2026-04-18","https://thelounges.co.uk/ormo","chicken:1,lamb:1,cordero:1,pescado:1"
"3","3","efac4677-f1f6-4525-a65a-b5af93666ff2","estero-lounge-monmouth","Estero Lounge","Monmouth","United Kingdom","foursquare-discover-2026-04-18","http://thelounges.co.uk/estero","chicken:1,lamb:1,cordero:1,pescado:1"
"3","2","4850e4d2-5258-464c-96be-f137fac4e089","shizen-ya-vancouver","Shizen Ya","Vancouver","Canada","osm_validated_batch3","https://shizenya.ca/","fish:1,salmon:1,tuna:1"