target_city,id,name,city,country,source,address
"Thu Duc","69a2094e-b5de-4428-97bd-8630d795d3ee","Saigon Chay Vegan House","Thu Duc","Vietnam","openstreetmap","Hẻm 339 Lê Văn Sỹ, 70150 Thủ Đức"
"Thu Duc","18b81e1a-5297-4785-84fe-28ae2719c832","GenChay","Thu Duc","Vietnam","openstreetmap","International Square, 71006 Thủ Đức"
"Thu Duc","9d3de27a-33ca-423c-8989-76600adf1300","Nhà Hàng Kashew Cheese Deli","Thu Duc","Vietnam","openstreetmap","Trần Ngọc Diện, 71108 Thủ Đức"
"Thu Duc","07d19b5d-d2a8-428c-9d9a-f236b55d8d41","Rau Củ Nâm Vegan","Thu Duc","Vietnam","openstreetmap","1B Tam Đảo, Vietnam"
"Thu Duc","8f2bba07-6317-42eb-adbb-6aee83d37e95","Nhà Hàng Chay Diệu Hạnh","Thu Duc","Vietnam","openstreetmap","Đường D6, 71006 Thủ Đức"
"Thu Duc","09419e62-633b-4ca1-9aa5-9d060e13d8dc","Vườn Chay Giác Duyên","Thu Duc","Vietnam","openstreetmap","Tran Khac Chan Street, 72200 Thủ Đức"
"Thu Duc","92c80b67-0ba0-48dc-9e31-70f5566ff655","Nhà Hàng Bếp Chay","Thu Duc","Vietnam","openstreetmap","Hem 146 Vo Thi Sau, 72200 Thủ Đức"
"Thu Duc","825e683b-8329-47b7-a0ce-4b7eb344b4d1","Chay Lười Giàu Đam","Thu Duc","Vietnam","openstreetmap","Lý Chính Thắng, 72200 Thủ Đức"
"Thu Duc","6ebd1214-3a78-4361-9886-47414f117a47","Quán An Chay","Thu Duc","Vietnam","openstreetmap","Vũ Huy Tấn, 72200 Thủ Đức"
"Thu Duc","607c91cc-c4f5-4d7d-b244-ff97a2af6396","Phuc Quang Chay Vegan restaurant","Thu Duc","Vietnam","osm_fresh_2026_04","Hẻm 95 Lê Thị Riêng, 70200, Thủ Đức"
"Thu Duc","0340600e-c490-4455-bb43-a7043b6a4e75","Cơm Chay","Thu Duc","Vietnam","openstreetmap","1 Hẻm 444 Đường Cách Mạng Tháng Tám, Vietnam"
"Thu Duc","97c0ff62-f287-47ca-8056-ac89a99bb064","An Vegan","Thu Duc","Vietnam","openstreetmap","466bis/1 Đường Hai Bà Trưng, Vietnam"
"Thu Duc","b45d3a6e-de8e-4b17-a4eb-6db4c447f19c","Trạm Chạm Chay","Thu Duc","Vietnam","openstreetmap","Hoa Hung St., 70150 Thủ Đức"
"Thu Duc","95f08084-485d-4f2f-932f-4ec03bfd69f0","Soha plant-based","Thu Duc","Vietnam","openstreetmap","Trần Ngọc Diện, 71108 Thủ Đức"
"Thu Duc","e33d672a-9f3c-4dca-8652-721a1ff82be9","Chay Lam","Thu Duc","Vietnam","openstreetmap","129 Hẻm 860 Xô viết Nghệ Tĩnh, Vietnam"
"Thu Duc","bb5a2f94-24f9-4a47-9308-a564233b289b","Tiệm Mì Chay Chan Chan","Thu Duc","Vietnam","openstreetmap","25A Ngô Quang Huy, Vietnam"
"Thu Duc","e48ff8bd-134b-40e4-97f5-1e5fdc09edc9","Quán Chay Xanh Vegan","Thu Duc","Vietnam","openstreetmap","August Revolution St., 72117 Thuận An"
"Thu Duc","bbff6ff0-1164-476f-a7b3-dc678e157e50","Roots Plant-based Cafe","Thu Duc","Vietnam","openstreetmap","Ly Tu Trong Street, 71009 Thủ Đức"
"Thu Duc","7c887b28-327f-470d-b50f-06e4139f23d3","Quán Chay Nấm Hân","Thu Duc","Vietnam","openstreetmap","Hẻm 217 Tôn Thất Thuyết, 72800 Ho Chi Minh City"
"Thu Duc","c95c3e9c-08cc-4379-b973-2314f722b7b3","GBomb Cuisine","Thu Duc","Vietnam","openstreetmap","26 Nguyễn Hữu Cảnh, Vietnam"
"Thu Duc","b1cfd3d9-c74b-4487-97d2-7208a316bead","Quán Chay Lam","Thu Duc","Vietnam","openstreetmap","Hẻm 51 Cao Thắng, 72406 Thủ Đức"
"Thu Duc","33df7130-4e90-4ebb-b338-4e6aca89988c","iVegan Supershop","Thu Duc","Vietnam","openstreetmap","Đường Lê Anh Xuân, 71009 Thủ Đức"
"Thu Duc","e6886d65-a0fa-4749-922b-98b35f95d3a1","Filthy Vegan","Thu Duc","Vietnam","openstreetmap","De Tham Street, 71010 Thủ Đức"
"Thu Duc","ef781a04-b3fc-4ffd-acf2-5ebeea163568","Nhà Hàng Phúc Quang Chay","Thu Duc","Vietnam","openstreetmap","Hẻm 95 Lê Thị Riêng, 70200 Thủ Đức"
"Thu Duc","9a0ed8eb-d571-4f23-9c1f-281373fb6225","Bon’s Vegan Bistro","Thu Duc","Vietnam","openstreetmap","Hẻm 89 Hàm Nghi, 71010 Thủ Đức"
"Thu Duc","6193b539-6615-46c5-a3bd-7ccd3de79b91","Bếp Chay An Xanh","Thu Duc","Vietnam","openstreetmap","Hẻm 145 Nguyễn Thiện Thuật, 72406 Thủ Đức"
"Thu Duc","171ff1ee-a051-4865-9098-04e0acc005e1","Pho Chay Vegan/Vegetarian Restaurant","Thu Duc","Vietnam","osm_fresh_2026_04","54, Trương Quyền"
"Thu Duc","eaf0f327-bb2c-4e18-8358-b82b4bf4d9ea","Lẩu Rau Nấm Chay Mê Rau","Thu Duc","Vietnam","osm_fresh_2026_04","Nguyen Thi Minh Khai, 72406, Thủ Đức"
"Thu Duc","dec731dc-e246-41ef-8d94-61a03f6d5d22","Nhà Hàng Vegan Kitchen","Thu Duc","Vietnam","openstreetmap","23b Nguyễn Hữu Cảnh, Vietnam"
"Bengaluru","67b34d2a-fc92-4f16-aa37-ccd972429294","Parota Point","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","d5ab1202-875f-4997-a87f-bcc525f901de","Hotel Mayura Sagar","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","1a1194ad-3b31-49f0-aab8-55e652e1dc4d","Red fort restaurant","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","7a88ed7c-3c89-4cb4-b45f-f5170705682a","Temple of Seitan","Bengaluru","India","openstreetmap","8th Cross Road 67, 560001 Bengaluru"
"Bengaluru","7031c0c7-b44a-440b-9815-e05128c20fec","Udupi Veg","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","df683a66-89e7-4216-8305-8de9553b15f1","Punjabi Dhaba","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","b4edd71e-4d38-4c70-922a-0c6195d50107","Shri Lakshmi Vaibhava","Bengaluru","India","osm-import-2026-04","Whitefield Main Road"
"Bengaluru","d7b5f40a-9fa8-4016-a3ed-9ea10d30f2c3","Sri Ganesh Fruit Juice Center","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","7287e283-5607-4315-a5af-9041c22a084f","Udupi Gokarna","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","1295fbd8-3009-43af-a986-e3daeb954665","Pai Vihar","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","8d294055-7e40-4a98-b837-1b528c0c0433","Sri Udupi Food Hub","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","d52c9334-4112-49d1-95d4-d9547c7580d2","Lassi Corner","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","f0bd5cfe-802a-47fd-aaba-a8aa71c52ef1","Namma Madurai","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","6dc1f0aa-6dcf-404a-9655-6d33b67c8167","UpSouth","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","95101e7d-2c14-4bde-96f4-e997d6d5faaa","Mishra Pedha","Bengaluru","India","osm-import-2026-04","Rajaram Mohan Roy Road"
"Bengaluru","62030a25-5407-4b1e-a987-aeab3a0782f6","Udupi Upahar","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","2cd6cdcd-a7d7-481d-9793-9b749b640dbb","True Cakes","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","78565e13-bdb1-43ba-b23a-9488857cd013","Laxmi Sagar Deluxe","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","c52a95df-0e4b-4e79-8481-3569fc1f2f04","Raghavendra Upahara","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","80d21995-388c-43a8-b45d-40bade9b268f","Kota Kachori","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","d4873601-3d32-4389-b12e-59ecf3d22b37","Pranav Upahara","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","72631b33-e948-4e42-93e5-a23e7c0be6f8","Basaveshwar Khanavali","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","aeb16712-7839-48b4-b3ab-2804ca511ad6","Nammura Tindi","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","da4057a8-c6e5-4dd9-b0c0-78e59348fa04","Ogara","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","5195255f-f743-43ed-aa10-ec2c84022b42","Sri Bhageshwar Dhaba","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","eac99f2b-f370-4a41-a1e3-600ccacf6e58","Sukh Sagar","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","33943d7d-23ca-4a35-9db2-9592350a0b33","Sangam","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","b4890e69-e0a7-4ac6-95b5-38a7f7459a6b","Mint Masala","Bengaluru","India","osm-import-2026-04","Jeevaraj Alva Road"
"Bengaluru","ed12f8cb-e989-4261-b44c-c78cdff8fe43","Vegan Vogue","Bengaluru","India","openstreetmap","80 Feet Road, 560038 Bengaluru"
"Bengaluru","8d8ab1f7-ad60-4219-8bb1-84deba90b58f","Sri Vishnu Palace","Bengaluru","India","osm-import-2026-04","ORR Doddanakundi"
"Bengaluru","292546b0-f094-40fa-83c9-cde392e7a2ee","SLV Swadisth","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","aba85e73-9882-4f76-ae56-595acd129e9c","Palm Grove","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","85ede85a-cb18-481e-9331-388d9726ed3e","Thirupathi Bhimas","Bengaluru","India","openstreetmap","15th A Cross Road, 560064 Bengaluru"
"Bengaluru","65400293-388d-4811-abca-cf4c724fd4d1","Udupi Park","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","4a2cbbad-c58a-4d41-aa63-e3214ee6ca69","Venkatam Cafe","Bengaluru","India","osm-import-2026-04",""
"Bengaluru","2c6ca1b4-73ae-4226-8642-ad0c21135044","Upahara Darshini","Bengaluru","India","osm-import-2026-04",""
"Cologne","6d709c3d-c5ab-489c-88ed-bcebffd7ae56","PhilCafé","Cologne","Germany","osm-import-2026-04",""
"Cologne","149188b1-eb88-4a43-8321-cb3ee9304e13","epi","Cologne","Germany","osm-import-2026-04",""
"Cologne","57e00477-34f8-4958-9711-e11a90b9efc7","Lúa by Danny","Cologne","Germany","openstreetmap","9 Brabanter Straße, Köln, 50674, Germany"
"Cologne","03943b8d-8cda-4966-b914-5088fc22898a","little green kitchen","Cologne","Germany","openstreetmap","27 Unter Kahlenhausen, Köln, 50668, Germany"
"Cologne","6ec5fa60-2e94-405e-b9f6-870c6ecb44be","Sawaddee Köln","Cologne","Germany","osm-import-2026-04",""
"Cologne","9f7464db-ce3f-4962-9d64-569109d26037","Koko Cologne","Cologne","Germany","osm-import-2026-04",""
"Cologne","2a8d529c-78be-47b4-beb1-bfde35bc12f5","A-Dong Asia-Imbiss","Cologne","Germany","osm-import-2026-04",""
"Cologne","2d400fae-f457-4dbd-b1e7-f72526eadeab","Lumos","Cologne","Germany","osm-import-2026-04",""
"Cologne","2f48d0df-1e8a-4653-ad0c-68cec76688f2","Wiener Feinbäcker Heberer","Cologne","Germany","osm-import-2026-04",""
"Cologne","d2a53727-9195-42ad-92a2-c609ba7bd628","Veganland Cigköfte","Cologne","Germany","osm-import-2026-04",""
"Cologne","02ad0565-075b-4bb8-a313-bb071defcc8e","Café Pistazie","Cologne","Germany","osm-import-2026-04",""
"Cologne","93581370-c275-44af-a827-9565b1f6193b","Thai Food","Cologne","Germany","osm-import-2026-04",""
"Cologne","5d0456a5-289a-4381-8a28-08984182a3ae","Bäckerei Wiens","Cologne","Germany","osm-import-2026-04",""
"Cologne","36558b76-a91f-4aae-b744-a969ae479109","Mai Minh","Cologne","Germany","osm-import-2026-04",""
"Cologne","bdeb6aa0-3e15-4f62-af50-ae16e986a7d8","Die Oase","Cologne","Germany","osm-import-2026-04",""
"Cologne","f3eb168a-ab47-4665-ad02-561e665f8a8e","Melita","Cologne","Germany","osm-import-2026-04",""
"Cologne","1ba3d2d3-f601-4dfa-a64a-8fd0671d8fac","Noodle Fan","Cologne","Germany","osm-import-2026-04",""
"Cologne","36abe845-64c8-4e10-9000-353c40aa731f","Kamps","Cologne","Germany","osm-import-2026-04",""
"Cologne","cd9b5395-014c-4e00-ae61-557318856e03","La Vecchia Trattoria","Cologne","Germany","osm-import-2026-04",""
"Cologne","b6f1b554-fdfa-46a4-9952-8a0b8fd359b2","Eiscafe Tre Cime","Cologne","Germany","osm-import-2026-04","557b Aachener Straße"
"Cologne","3c046b18-2eab-44e5-b6e0-468344020c7a","Veganland","Cologne","Germany","osm-import-2026-04",""
"Cologne","d491a4c6-9de1-43d7-a4d2-50c8fb52e9a2","Mc Kebab","Cologne","Germany","osm-import-2026-04",""
"Cologne","045477a1-0b85-4414-ae4a-bfaa790b2af2","Veganland Cigkofte","Cologne","Germany","openstreetmap","71 Keupstraße"
"Cologne","af086582-1175-4571-b62f-b5df8e7cd650","Café Soleil","Cologne","Germany","osm-import-2026-04",""
"Cologne","742682d9-3a7d-4ed3-b72f-7d622f3a45be","Eis Panciera","Cologne","Germany","osm-import-2026-04",""
"Cologne","826ff358-cd28-405a-80f1-f9ebb17166d7","Çiğköftem","Cologne","Germany","osm-import-2026-04",""
"Cologne","24011513-753b-40e2-a153-94e4f690f9c7","pennycakes","Cologne","Germany","osm-import-2026-04","68 Alter Militärring"
"Cologne","ee86674a-54ac-4ed3-bbde-5286632c427d","PanAmore","Cologne","Germany","osm-import-2026-04",""
"Cologne","32fd550c-d128-4dd9-8103-bbec2de14c4a","Die Maultasche","Cologne","Germany","osm-import-2026-04",""
"Cologne","cb1b8563-2d75-49b4-9a9b-9fb4bbe54510","vevi","Cologne","Germany","openstreetmap","29 Brüsseler Straße, Köln, 50674, Deutschland"
"Cologne","4b9a7eca-f126-4ad8-a060-2128ff3216b6","Çiğköftem","Cologne","Germany","osm-import-2026-04",""
"Cologne","303b8ead-6eaa-49de-9b18-250535ce8333","Tiroler Stübchen","Cologne","Germany","osm-import-2026-04",""
"Cologne","8c0bdf07-a81b-4622-a089-19f80bd85def","finefine","Cologne","Germany","osm-import-2026-04",""
"Cologne","7e07cbc3-b4ee-4aca-b655-aca5ba74eb25","Veganland Cigkofte","Cologne","Germany","openstreetmap","38 Keupstraße"
"Cologne","5cad2357-aba1-4b48-aa72-1a280c1ef5c4","Veganland Cigköfte","Cologne","Germany","openstreetmap","176 Kalker Hauptstraße, Köln, 51103, Germany"
"Frankfurt am Main","bb27b5ae-3884-40cd-affe-6ccb8cc3707b","Cream & Sorbet","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","b9665782-984f-4b11-802e-784792f70694","Meyer","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","3172e046-8d8c-4d2f-919c-cd81873ab682","scoom","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","d7921c9d-720d-4892-a272-6a310b50e7e3","Meyer","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","a86f1757-a7d1-429e-8022-fd1813382cd4","Traffic Snack","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","04ea350e-b82c-46a5-b4d8-db760f150e67","Ditsch","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","287a8c24-8052-437f-99b1-9b48398b6fc3","Takumi","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","387857ef-39a3-42bf-bb62-d873d1c88110","Snack 'n Coffee","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","86e2e039-84e9-4cc0-ab88-72bc340bc949","Indian Curry","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","61b525f8-29cb-447d-ba99-e04538fe22cd","Rashcook Falafel","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","c89fa9fe-aa64-4580-8a0b-da95d23e2046","Mano","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","d4baf1f8-646e-460d-bd33-a6cc8e609205","Antipodean Gelato","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","f283adb8-0e2b-4ed2-bd6c-d3842de23026","Natoo","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","d2c8d699-87b2-4d58-b664-9406e3430010","Izu","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","cd6800a3-48eb-4e57-a5ed-979617082a48","Sonnenblume","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","068815bd-1b7f-4a95-901a-c3c39e0615fa","Indian Curry","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","4517dd62-3df6-491b-a76d-324e027c79b2","Frau Lang's Imbiss","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","a9d66ef2-b5b9-4245-beb0-74dc68d8acd1","Asia Thai Food","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","e6e31c1d-f798-45c6-a31a-73c6c28e4714","Mr. Clou","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","b3295650-9823-4e96-b472-49b3f5cae08c","Bambus Haus","Frankfurt am Main","Germany","osm-import-2026-04","82 Bruchfeldstraße"
"Frankfurt am Main","c0099dde-68df-4910-958e-29130f51da10","Bestworscht in Town","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","4b76ebc7-be90-4aac-b929-311dd439eb1e","Sunbap","Frankfurt am Main","Germany","openstreetmap","96 Friedberger Landstraße, Frankfurt am Main, 60316, Deutschland"
"Frankfurt am Main","2ddba6f8-01d2-4a09-9d45-13a92923202b","Asia Bistro","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","084aacc4-09c2-4a6f-97fa-20ae7c5bf350","Nordsee","Frankfurt am Main","Germany","osm-import-2026-04","Am Hauptbahnhof"
"Frankfurt am Main","eb95d22c-1f56-4dc7-987e-346154540f79","District Bánh Mì","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","25bccf3e-7d1b-4924-9a71-00da11bd4724","Thai Wok","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","268d647b-c399-4f62-8b2f-d244623442c4","Lieblingsnachbar","Frankfurt am Main","Germany","osm-import-2026-04","61 Röderbergweg"
"Frankfurt am Main","b48e8030-5b1e-49ae-b3a3-3961e9d8f7ab","Sweet Churros","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","259666d9-652a-44c3-a33e-1e65f7d69ca8","Ramen Jun Red","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","f21fa75f-5bb6-4d04-9a15-9dea9125f8e7","Asia Street Cooking","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","c0887356-8d38-464a-b7b3-53e279dc02cb","Pizzeria Schlaflos","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","5f8209e0-c288-4fe6-a94e-9f5c970eed87","Eat Doori","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","5e546efe-fff5-4e02-b892-c282d99125b1","Al Terrazzino","Frankfurt am Main","Germany","osm-import-2026-04",""
"Frankfurt am Main","b50681c6-fae3-474f-b550-77ec7b2ecf39","Eschenheimer Turm","Frankfurt am Main","Germany","osm-import-2026-04",""
"Taipei","e1c42034-cf1f-4a71-844e-2f16782834d1","Loving Hut","Taipei","Taiwan","openstreetmap","Songde Road, 11085 Taipei"
"Taipei","6795aa54-f467-4ee2-b54e-50bd0a77336d","全真素食","Taipei","Taiwan","openstreetmap","11 漢口街二段34巷"
"Taipei","d2a0ac4a-6a38-4794-a026-0be945f32aed","Yummy Vegan House","Taipei","Taiwan","osm_fresh_2026_04","19, 崇仁路一段, 台北市"
"Taipei","4324cad8-b990-4de4-8a98-3a43a5ac1192","Mianto 艾果豐","Taipei","Taiwan","openstreetmap","仁愛路三段123巷26弄, 10654 Taipei"
"Taipei","2fcf2d39-fd35-4f58-b701-78db9f57fc4d","Loving Hut Vegetarian","Taipei","Taiwan","osm_fresh_2026_04","Songde Road, 11085, Taipei"
"Taipei","a1ba2bf2-b0e9-4e3a-92c9-77be76c10943","Loving Hut","Taipei","Taiwan","openstreetmap","Lane 280, Guangfu South Road, 10694 Taipei"
"Taichung","5cb8030f-acbc-453d-b3e1-e85f31a04de6","Bluesomeone's Vegan Café","Taichung","Taiwan","osm_fresh_2026_04","綠川西街25巷, 403, Taichung"
"Taichung","54b08be1-b3c0-4ac0-b552-815ac2184b25","Quisine","Taichung","Taiwan","openstreetmap","Shenyang Road Section 2, 406 Taichung"
"Beijing","c5730719-16aa-4c6d-8d66-7a90ab3545f9","merit forest","Beijing","China","openstreetmap","2号 前门东大街, China"
"Beijing","6cab780c-1ee7-4aad-b91f-eb976db3046c","素虎净素","Beijing","China","openstreetmap","前门西大街, 100032 Xicheng District"
"Beijing","3fa81922-02d6-42a5-b3bf-fb7c8727d9de","Vegspot","Beijing","China","openstreetmap","Gongrentiyuchang North Road, 100020 Chaoyang District"
"Beijing","9a810c0d-04ed-4839-8841-4f73b9988a96","素虎蔬食","Beijing","China","osm-import-2026-04",""
"Beijing","b221a24d-0647-4bcb-9080-5d565d0a26c2","Suhujingsu","Beijing","China","openstreetmap","前门西大街, China"
"Beijing","738827e0-ffd0-4bb1-a892-0c86c60603c8","Vege-Tiger Vegan Buffet","Beijing","China","osm_fresh_2026_04","前门西大街, 100032 Xicheng District"
"Beijing","49a37133-f522-48a4-b8db-1f2005fa81f0","素虎","Beijing","China","osm_fresh_2026_04","100093, Haidian District"
"Beijing","5cb60345-ddad-4270-bdc1-745c9f82d295","素虎蔬食料理","Beijing","China","osm_fresh_2026_04","TianChen East Road, 100101, Chaoyang District"
"Beijing","e55a2031-d591-4d59-8c85-7fe63ef6adeb","Vegetarian Tiger Vegetarian Cuisine","Beijing","China","openstreetmap","TianChen East Road, 100101 Chaoyang District"
"Beijing","9f526816-2173-401a-b936-15e748accdec","功德林","Beijing","China","openstreetmap","2号 前门东大街"
"Beijing","3d97d3ef-2f6a-4d11-b0b0-403392b669ee","Vegan","Beijing","China","openstreetmap","Chaowai North Street, 100001 Chaoyang District"