verdict,id,name,city,vegan_level,osm_id,osm_diet_vegan,website_status,strong_hits,counter_hits,hc_listed,chain_hit,reasoning,slug
SUSPECT,01c08fac-3243-4b87-b6d5-c6e992d83afc,"Stivi Vegan Ink",Liège,fully_vegan,10294762342,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",stivi-vegan-ink-liege
SUSPECT,51d9ab16-d3c7-4e84-824f-935dcb653aa8,"Simone's Kitchen",Antwerp,fully_vegan,13608000901,yes,200,"","",yes,,"OSM diet:vegan="yes" | HappyCow lists as Vegan for this city",simone-s-kitchen-antwerpen
SUSPECT,693d3fac-74e9-4f58-8b3e-15cf85a74fdb,"The Judgy Vegan",Brussels,fully_vegan,2659564164,only,200,"bacon, schnitzel","",yes,,"OSM diet:vegan="only" | Website mentions raw animal flesh: bacon, schnitzel | HappyCow lists as Vegan for this city",the-judgy-vegan-brussels
SUSPECT,387ecfe7-3dec-40ee-afda-448f8836a4b2,"Patatak",Brussels,fully_vegan,7932023506,yes,404,"","",no,,"OSM diet:vegan="yes" | Website unreachable: 404 | Not in HappyCow vegan list for this city",patatak-brussels
CONFIRMED,47c701b6-45bc-45e5-a587-2a12d01029f6,"Lekker GEC",Ghent,fully_vegan,2721915415,only,200,"","",yes,,"OSM diet:vegan="only" | HappyCow lists as Vegan for this city",lekker-gec-gent
CONFIRMED,a4df25d7-a9ab-492a-bbde-f635e7c2ca55,"Kitsune Burgers",Brussels,fully_vegan,4413284007,only,200,"","100% vegan",yes,,"OSM diet:vegan="only" | Website confirms vegan: 100% vegan | HappyCow lists as Vegan for this city",kitsune-burgers-brussels
CONFIRMED,6cee449e-045b-4032-aba2-b56dd474ee7b,"Plant Dragon",Leuven,fully_vegan,10006272717,only,200,"","",no,,"OSM diet:vegan="only" | Not in HappyCow vegan list for this city",plant-dragon-leuven
SUSPECT,6fc06078-1bb6-46ff-a988-c17f66fa7027,"European Vegetarian Union",Brussels,fully_vegan,,,200,"sausage","",no,,"Website mentions raw animal flesh: sausage | Not in HappyCow vegan list for this city",european-vegetarian-union
LIKELY,a241359a-3a31-41f7-9e96-787b8f9b6a54,"De Bonte Hoeve",Sint-Niklaas,fully_vegan,,,fetch failed,"","",no,,"Website unreachable: fetch failed",de-bonte-hoeve
SUSPECT,b45ca136-a6bb-45fb-9ac7-4ae3a4bb76e5,"Natural Corner",Brussels,fully_vegan,3887312688,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",natural-corner-brussels
SUSPECT,78324af6-9175-4d56-8465-0b71c9a0781f,"Studentenresto De Brug",Ghent,fully_vegan,3699071712,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",studentenresto-de-brug-ghent
SUSPECT,eaae534d-5b3f-4fc5-900d-e7798f2bd3ac,"Cantine sans patron",Liège,fully_vegan,13585197192,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",cantine-sans-patron-liege
SUSPECT,2d5ffd8e-635f-4977-8caa-aafa5e6d89e0,"Relax Food",Liège,fully_vegan,11113310150,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",relax-food-liege
LIKELY,4633866d-0bbf-47fc-a158-82e7efa87157,"Gare Maritime Food Market",Brussels,fully_vegan,,,200,"","",no,,"Not in HappyCow vegan list for this city",gare-maritime-food-market-brussels
SUSPECT,9722b96e-be73-4b26-bd9e-4cbe9bc08874,"Steamy Windows",Ghent,fully_vegan,10892813716,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",steamy-windows-ghent
SUSPECT,ebe88c6e-1da1-463e-aa40-4a5160e770ea,"Better than Hungry",Antwerp,fully_vegan,11200625846,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",better-than-hungry-antwerp
SUSPECT,2808eb6f-43d2-459f-9eb5-aa749147be81,"Spread the Moon",Brussels,fully_vegan,11016676249,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",spread-the-moon-brussels
SUSPECT,6238cda2-576c-41b3-bb72-10cc04e4e18e,"My Tannour",Etterbeek,fully_vegan,11035866115,yes,200,"","",no,,"OSM diet:vegan="yes"",my-tannour-etterbeek
SUSPECT,7a5515b2-fd07-4160-be8c-e7de594666a9,"Frituur Blijde Inkom",Hasselt,fully_vegan,5609486073,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",frituur-blijde-inkom-hasselt
SUSPECT,8436ec17-a697-46f0-818c-efb2e0be2792,"VUB-restaurant",Ixelles,fully_vegan,12168695097,yes,200,"","",no,,"OSM diet:vegan="yes"",vub-restaurant-ixelles
SUSPECT,1165c5f1-419e-490e-9560-18571a8efe5f,"De Plaats",Bruges,fully_vegan,5418821819,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",de-plaats-bruges
SUSPECT,1488a567-4020-41ea-8f8c-a73e5d0dd447,"VEST by Harry en Rika",Ghent,fully_vegan,12186840512,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",vest-by-harry-en-rika-ghent
SUSPECT,4b2cbc49-d1ac-4e05-b710-6b8bd3dd236f,"Bio Bowls",Saint-Gilles,fully_vegan,11964931043,yes,200,"","",no,,"OSM diet:vegan="yes"",bio-bowls-saint-gilles
SUSPECT,7170d4a2-ca97-4521-bcdc-d6b2de9414c7,"Trium Trattoria",Bruges,fully_vegan,2379296838,yes,The operation was aborted due to timeout,"","",no,,"OSM diet:vegan="yes" | Website unreachable: The operation was aborted due to timeout | Not in HappyCow vegan list for this city",trium-trattoria-bruges
SUSPECT,b4fa46a2-56c6-4a01-8748-67e257e448c0,"Passion for Food",Bruges,fully_vegan,11240859909,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",passion-for-food-bruges
SUSPECT,6427a424-de42-4bc6-b4a0-5a108c03ac6a,"Atelier TiPi",Ixelles,fully_vegan,10012293732,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",atelier-tipi-ixelles
SUSPECT,1cc1fd6c-7354-466d-8668-f953fe0f96ca,"Huimian",Ixelles,fully_vegan,6284575332,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",huimian-ixelles
SUSPECT,b1c5c7bd-7f88-4518-9b50-c6a18b14e4f1,"Ellis",Bruges,fully_vegan,1187790220,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",ellis-bruges
SUSPECT,86d70c1e-cb89-4af0-b593-087ef73207b2,"De Brugsche tafel",Bruges,fully_vegan,8960168517,yes,404,"","",no,,"OSM diet:vegan="yes" | Website unreachable: 404 | Not in HappyCow vegan list for this city",de-brugsche-tafel-bruges
SUSPECT,8813387a-2240-4dd4-8642-f61815ce149c,"Yin-Yuan",Evere,fully_vegan,13151987836,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",yin-yuan-evere
SUSPECT,ed0aebdc-d45d-420f-9975-ae25cd115c16,"Wok Up",Brussels,fully_vegan,4318137537,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",wok-up-brussels
SUSPECT,623cbcc5-ad5f-4f75-b961-39a2a123fe35,"Pure Veg India",Brussels,fully_vegan,4564340242,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",pure-veg-india-brussels
SUSPECT,67c13563-17c2-476f-9402-65fc96eb9a34,"Les 4 Jeudis",Saint-Josse-ten-Noode,fully_vegan,4895392733,only,200,"turkey","",no,,"OSM diet:vegan="only" | Website mentions raw animal flesh: turkey",les-4-jeudis-saint-josse-ten-noode-sint-joost-ten-node
SUSPECT,31fa22fb-d9fe-46c4-adf4-76613125aa9f,"Kyoto food",Etterbeek,fully_vegan,724221378,yes,fetch failed,"","",no,,"OSM diet:vegan="yes" | Website unreachable: fetch failed",kyoto-food-etterbeek
SUSPECT,2b010fa5-89bb-4b5a-93e5-7801263c2973,"Bassin",Ghent,fully_vegan,7783901382,yes,200,"prosciutto","",no,,"OSM diet:vegan="yes" | Website mentions raw animal flesh: prosciutto | Not in HappyCow vegan list for this city",bassin-ghent
SUSPECT,39b37932-47c8-48c3-907f-a95cccc730b4,"Fasika",Etterbeek,fully_vegan,11219571732,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",fasika-etterbeek
SUSPECT,8bd95b91-b008-4121-a89b-79d277c50d48,"Pizzeria La Regina",Ixelles,fully_vegan,7185348285,yes,200,"","",no,,"OSM diet:vegan="yes"",pizzeria-la-regina-ixelles
SUSPECT,3ecfbf37-3d45-4c5c-a8f4-e183200feaf7,"Také",Mechelen,fully_vegan,6841975288,yes,200,"chicken","",yes,,"OSM diet:vegan="yes" | Website mentions raw animal flesh: chicken | HappyCow lists as Vegan for this city",take-mechelen
SUSPECT,9f91ce66-9738-49b4-8595-eb427e2934b1,"The Wild Lab",Saint-Gilles,fully_vegan,7195165369,yes,404,"","",no,,"OSM diet:vegan="yes" | Website unreachable: 404",the-wild-lab-saint-gilles
SUSPECT,249b8b94-ed48-42cf-b4fd-1e54e84843af,"Cigköfteci Ömer",Schaerbeek,fully_vegan,9651817184,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",cigkofteci-omer-schaerbeek
SUSPECT,157d8332-e629-4b6e-b1f3-0921b281e019,"De Papegaai",Ghent,fully_vegan,3266033261,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",de-papegaai-ghent
SUSPECT,f11919a9-f30d-4639-99be-c7da16b5c1c7,"Alma",Kortrijk,fully_vegan,8866324805,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",alma-kortrijk
SUSPECT,7c9a64f4-dd7c-47bd-9318-de9646a7abe4,"Na'Fura",Tervuren,fully_vegan,12309200601,yes,200,"","",no,,"OSM diet:vegan="yes"",na-fura-tervuren
SUSPECT,ff41663b-0dc0-4f85-b94f-40166ae4058f,"de lekkerbek",Zelzate,fully_vegan,12463183968,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",de-lekkerbek-zelzate
LIKELY,b93a910f-53d6-43e4-a459-13bd83a7a40c,"Liu Lin",Brussels,fully_vegan,,,503,"","",no,,"Website unreachable: 503 | Not in HappyCow vegan list for this city",liu-lin-brussels
CONFIRMED,3d74ecb1-ba25-4442-b354-1e460bfd6ed0,"OhMA",Ghent,fully_vegan,,,200,"","100% plant-based",yes,,"Website confirms vegan: 100% plant-based | HappyCow lists as Vegan for this city",ohma-ghent
WRONG,1fa9cf50-ac5c-4023-b071-bbdebbe67c2b,"Pura Vida Vegan Tacos",Antwerp,fully_vegan,,,200,"beef, chicken, chorizo","",yes,,"Website mentions raw animal flesh: beef, chicken, chorizo | HappyCow lists as Vegan for this city",pura-vida-vegan-tacos-antwerp
SUSPECT,b1613a57-38f3-451e-acca-2340ea073375,"HUMM Restaurant",Antwerp,fully_vegan,,,200,"oyster","",yes,,"Website mentions raw animal flesh: oyster | HappyCow lists as Vegan for this city",humm-restaurant-antwerp
LIKELY,35045671-12c3-4b83-a74d-e021ab025946,"Klimzaal Blok",Antwerp,fully_vegan,,,200,"","",yes,,"HappyCow lists as Vegan for this city",klimzaal-blok-antwerp
LIKELY,2aebbc69-67af-496f-9ec0-d1f732d5abcc,"Kosmopoliet",Bruges,fully_vegan,,,200,"","",yes,,"HappyCow lists as Vegan for this city",kosmopoliet-bruges
LIKELY,97dc135d-42f4-4f32-bd28-70e5c6489b1f,"Blackbird",Bruges,fully_vegan,,,200,"","",yes,,"HappyCow lists as Vegan for this city",blackbird-bruges
SUSPECT,48f839f2-ad36-4f87-8770-ed30b11c3204,"Wild Foodz",Bruges,fully_vegan,9391850373,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",wild-foodz-bruges
SUSPECT,0ded629e-f50a-484d-a150-a93510dd8a3c,"L'arbre à pain",Auderghem,fully_vegan,11199649780,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",l-arbre-a-pain-auderghem
SUSPECT,3970add2-4f91-4dca-817d-a0e786442da9,"Lighthouse Cafe",Antwerp,fully_vegan,5419041511,yes,404,"","",no,,"OSM diet:vegan="yes" | Website unreachable: 404 | Not in HappyCow vegan list for this city",lighthouse-cafe-antwerp
SUSPECT,16ebcdd9-63ce-47d5-96f6-9ed01d7e98a0,"Yummy bowl",Brussels,fully_vegan,4413967687,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",yummy-bowl-brussels
SUSPECT,73dd0d30-6244-4af3-bc44-dc197fcdd8ac,"Pizzeria Biga",Schaerbeek,fully_vegan,7190592640,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",pizzeria-biga-schaerbeek
SUSPECT,224fdae8-bf6c-499a-a171-6136f4e2afc3,"FlavouRRs",Bruges,fully_vegan,9873268890,yes,fetch failed,"","",no,,"OSM diet:vegan="yes" | Website unreachable: fetch failed | Not in HappyCow vegan list for this city",flavourrs-bruges
SUSPECT,ba283bbd-75a3-4034-a4d5-81c57e2b4bb6,"Apocalypse",Ixelles,fully_vegan,7254813151,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",apocalypse-ixelles
SUSPECT,b7278723-fba9-4dba-8e30-3ec292a5a5b5,"Amuz&Vous",Wetteren,fully_vegan,6285445910,yes,200,"","",no,,"OSM diet:vegan="yes"",amuzandvous-wetteren
SUSPECT,f3b70763-da2e-4145-a9ee-d4761ceeeb52,"L'Atlantide",Etterbeek,fully_vegan,8888793617,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",l-atlantide-etterbeek
CONFIRMED,234536cb-3c10-4ceb-94db-73243af591f2,"Oh!Ma",Ghent,fully_vegan,12367017828,only,200,"","100% plant-based",no,,"OSM diet:vegan="only" | Website confirms vegan: 100% plant-based | Not in HappyCow vegan list for this city",oh-ma-gent
CONFIRMED,5eb2fdd5-24ee-4b9f-911f-801ab1e040df,"Funky Jungle",Mechelen,fully_vegan,4329815823,only,200,"","100% vegan",yes,,"OSM diet:vegan="only" | Website confirms vegan: 100% vegan | HappyCow lists as Vegan for this city",funky-jungle-mechelen
SUSPECT,00f2a4e6-5dac-44af-b71c-f01b7e51ad15,"Nana",Ghent,fully_vegan,,,(no website),"","",no,,"No website to scan | Not in HappyCow vegan list for this city",nana-ghent
LIKELY,d690be35-6d76-4f15-8dfe-351d61db691e,"Amaranth",Merelbeke,fully_vegan,,,200,"","",no,,"",amaranth-merelbeke
CONFIRMED,668101db-eca8-4aa2-b551-70ad7b8e5625,"Spritz",Antwerp,fully_vegan,4266000491,only,(no website),"","",yes,,"OSM diet:vegan="only" | No website to scan | HappyCow lists as Vegan for this city",spritz-antwerpen
SUSPECT,0737c87e-e1b6-41ae-9987-0c6066719952,"Studentenresto Ardoyen",Ghent,fully_vegan,4130825680,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",studentenresto-ardoyen-ghent
CONFIRMED,62a3c810-30b0-4caa-9999-29e36bb54058,"B&B AM/PM",Sint-Andries,fully_vegan,4332247714,only,200,"","100% vegan",no,,"OSM diet:vegan="only" | Website confirms vegan: 100% vegan",b-b-am-pm-sint-andries
SUSPECT,0be33591-7f7a-4405-9f5d-e94d31d41525,"Bouboule",Etterbeek,fully_vegan,8929353617,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",bouboule-etterbeek
SUSPECT,62c37584-33c4-4e36-bffb-ecbf40ded3d2,"Australian",Liège,fully_vegan,4410696095,yes,fetch failed,"","",no,,"OSM diet:vegan="yes" | Website unreachable: fetch failed | Not in HappyCow vegan list for this city",australian-liege
SUSPECT,b1f6619b-0c3c-4449-8a23-2d1da898fe65,"TICH",Brussels,fully_vegan,5389787926,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",tich-brussels
SUSPECT,c49ecd46-c710-4efc-ad3e-f3df30a7c90a,"Le Mucha",Woluwe-Saint-Pierre,fully_vegan,10008767408,yes,200,"","",no,,"OSM diet:vegan="yes"",le-mucha-woluwe-saint-pierre-sint-pieters-woluwe
CONFIRMED,a593261e-8952-48ee-861f-bfd18b09be68,"Lento",Hasselt,fully_vegan,9965289393,yes,200,"","100% vegan",yes,,"OSM diet:vegan="yes" | Website confirms vegan: 100% vegan | HappyCow lists as Vegan for this city",lento-hasselt
WRONG,7e8180f1-2987-46bf-a4bb-f36b5825c09b,"Pura Vida Tacos",Antwerp,fully_vegan,11738859869,only,200,"beef, chicken, chorizo","",no,,"OSM diet:vegan="only" | Website mentions raw animal flesh: beef, chicken, chorizo | Not in HappyCow vegan list for this city",pura-vida-tacos-antwerpen
SUSPECT,8226884a-a73b-4a16-9ee0-571373d429f7,"Leopold",Brussels,fully_vegan,4413615489,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",leopold-brussels
WRONG,42fc3977-1e5c-4eb5-817a-4b1b8492e7e3,"Bodhi",Leuven,fully_vegan,9966842857,only,200,"chicken, duck, calamari","100% vegan",yes,,"OSM diet:vegan="only" | Website mentions raw animal flesh: chicken, duck, calamari | Website confirms vegan: 100% vegan | HappyCow lists as Vegan for this city",bodhi-leuven
CONFIRMED,5057f1ce-f77d-4148-b994-49f8e0238da3,"KAROOT",Ghent,fully_vegan,9665581800,only,200,"","",yes,,"OSM diet:vegan="only" | HappyCow lists as Vegan for this city",karoot-gent
SUSPECT,a94c94e0-89da-467e-8b48-05f00914f6af,"Manneken Frites",Brussels,fully_vegan,4413881585,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",manneken-frites-brussels
WRONG,461e2a31-3f22-4342-984c-04d7b8fbcf91,"Le Pain Quotidien",Ixelles,fully_vegan,2463358720,yes,200,"beef, chicken, salmon, tuna, ham, bacon, turkey, prosciutto","",no,\ble pain quotidien\b,"OSM diet:vegan="yes" | Website mentions raw animal flesh: beef, chicken, salmon, tuna, ham | Name matches chain pattern: \ble pain quotidien\b",le-pain-quotidien-ixelles
CONFIRMED,0994b7d1-734c-4d4d-b57b-acff79f5c77f,"Kreatief Hair & Beauty",Sint-Niklaas,fully_vegan,11622129211,only,200,"","100% vegan",no,,"OSM diet:vegan="only" | Website confirms vegan: 100% vegan",kreatief-hair-beauty-sint-niklaas
CONFIRMED,889a1fcb-fef3-4326-9ba1-8a97c37dd631,"Rokko",Ghent,fully_vegan,12659929329,only,200,"","",no,,"OSM diet:vegan="only" | Not in HappyCow vegan list for this city",rokko-gent
SUSPECT,9f5f3e77-78e1-47d0-8261-d97174cb7a40,"El Verde",Genk,fully_vegan,,,200,"turkey","",no,,"Website mentions raw animal flesh: turkey",el-verde-genk
SUSPECT,4dca9045-c9f5-4f70-8a02-a4e9731d60bd,"Den Johnny",Ghent,fully_vegan,13608226201,yes,200,"","",no,,"OSM diet:vegan="yes" | Not in HappyCow vegan list for this city",den-johnny-ghent
SUSPECT,533d6bd5-4575-488a-878b-9c258533efe8,"Coupe Matadi",Wilsele,fully_vegan,8990475606,yes,200,"","",no,,"OSM diet:vegan="yes"",coupe-matadi-wilsele
SUSPECT,c0ced67a-ba7a-41ec-9755-1b7f65efe2b2,"Frimout",Ghent,fully_vegan,2275104999,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan | Not in HappyCow vegan list for this city",frimout-ghent
SUSPECT,b64747d2-edd7-4591-9c94-267697c99bc2,"Nonno",Saint-Gilles,fully_vegan,7581502876,yes,(no website),"","",no,,"OSM diet:vegan="yes" | No website to scan",nonno-saint-gilles
