id,name,city,country,vegan_level,is_verified,website
891e4dcf-952a-4a65-992e-27e142925d18,Umi Sushi,Peniche,Portugal,vegan_friendly,false,
89bb5331-addb-4be1-8754-a277fc531301,Honest Greens,Lisbon,Portugal,vegan_friendly,false,https://honestgreens.com/
8aea9a9a-1432-429f-8467-e7430b78681a,DaTerra - Parque das Nacoes,Lisbon,Portugal,vegan_friendly,false,https://www.facebook.com/daTerraVegetariano
8aede56e-6d63-47bd-9502-1815ecc3960a,As Tílias,Fundao,Portugal,vegan_friendly,false,https://www.astilias.com/
8b23a621-e2bb-44ca-8e67-05f5773912aa,D' Italia Pizzeria,Sagres,Portugal,vegan_friendly,false,https://www.sagresholidays.com/
8cce90ef-836c-4d6e-a982-48a032f61276,Espaço da Rosa,Lisbon,Portugal,vegan_friendly,false,https://www.restaurante-espacodarosa.com
8d16473f-1a30-4cff-8bf4-360b0ba213e3,quinta 7 nomes,Colares,Portugal,vegan_friendly,false,http://www.quinta7nomes.com/cafe.html
8f380138-408f-4da0-b681-63123e6bf587,Cor de Tangerina,Guimaraes,Portugal,vegan_friendly,false,https://www.cordetangerina.pt/
8f6a96cb-3a5f-4e68-9fa3-2f2f1b486efe,Kebab,Espinho,Portugal,vegan_friendly,false,
8f701dbd-a73c-4740-86eb-fb1f2c9a352e,Balance Café,Portimao,Portugal,vegan_friendly,false,
912acd2a-a78b-41cc-b72a-e71e948d1aa4,Quinta dos Afonsos,Gondomar,Portugal,vegan_friendly,false,
913b7329-a1a4-4203-8a32-3e59f1e05964,Manah,Lisbon,Portugal,vegan_friendly,false,https://www.facebook.com/manah.lisboa/
9181c4a1-abd4-4f1c-ac3d-656cb2361c26,O Burrito,Porto,Portugal,vegan_friendly,false,
91dc4bd0-80c6-47d7-b223-06cfdd133355,Chicca's,Luz,Portugal,vegan_friendly,false,https://chiccasrestaurant.com/
928eb888-9888-4fcc-bf96-8163d21c8d1f,Pisco,Vila do Bispo,Portugal,vegan_friendly,false,
930bd140-081a-4b38-9cf9-a6db921ac94d,Vegetarian,Portimao,Portugal,vegan_friendly,false,
9328b1fa-6abb-46b2-8cfc-b95bdd473399,Acucar Ao Quadrado,Tomar,Portugal,vegan_friendly,false,https://acucaraoquadrado.eatbu.com
93382671-80d8-43be-b12e-3409be5e85d0,Café Nativa,Sao Luis (Garatuja),Portugal,vegan_friendly,false,
933f6af0-eec6-44f1-bb8b-d083ec6d3cc3,Trigo Vermelho,Aljezur,Portugal,vegan_friendly,false,
93aa0d2e-e322-472f-a051-691308db81b8,Hungry Biker,Porto,Portugal,vegan_friendly,false,
93eef58f-1aee-4a53-a8f4-6eae4884d0a2,Paladar Zen,Lisbon,Portugal,vegan_friendly,false,https://www.paladarzen.pt
93f30b7d-f07f-4db8-93c1-f8878ce74e43,Spaco's,Vila Praia de Ancora,Portugal,vegan_friendly,false,
9484f04e-236a-41af-a531-e70a9e15f019,Veganada - Cowork Cafe Restaurant,Porto,Portugal,vegan_friendly,false,
959c18c5-f09d-4c96-bfcb-d3563a02befb,Arco Iris,Lisbon,Portugal,vegan_friendly,false,
95e458ea-f398-49bb-bc79-785a478d0e65,Kaju Brunch Restaurant,Coimbra,Portugal,vegan_friendly,false,
95ef804d-823c-465c-88ac-3700de435245,São Lázaro,Lisbon,Portugal,vegan_friendly,false,
96342f99-4af2-4095-b366-d4d925d8e58f,Tian Jie,Nazare,Portugal,vegan_friendly,false,
9676272a-0881-411a-9d84-52255e689c1b,Imperial Dine,Vila Franca de Xira,Portugal,vegan_friendly,false,
992dffa8-01e9-4c4b-8be8-162aba1b6701,Villa Craft,Sintra,Portugal,vegan_friendly,false,
99dd5c94-be92-4014-84d1-8527973effeb,Fala Fala,Funchal,Portugal,vegan_friendly,false,
9d057091-501a-4de3-ae5a-f8dbc4d3ad05,Sabores e Mar,Odemira,Portugal,vegan_friendly,false,
9d33a148-9144-43bf-b977-3a40845803fb,Veramente,Lisbon,Portugal,vegan_friendly,false,https://veramente.pt
9dea8a26-a2a4-4f22-abae-b292f84a7623,O Melhor Croissant Da Rua,Sesimbra,Portugal,vegan_friendly,false,https://omelhorcroissantdaminharua.com
9f570b34-5843-4992-b275-515fe3b6b542,R2 - Snack-Bar Francesinhas Hamburgueres Gelados,Espinho,Portugal,vegan_friendly,false,
a007dfd1-bed0-4bfa-80e2-92e67ec65cfe,Larica,Praia da Vitoria (Santa Cruz),Portugal,vegan_friendly,false,
a28802c2-9ff4-405d-935b-5318ed143275,Ar'Terra,Odemira,Portugal,vegan_friendly,false,
a2d5dc85-33ff-41dd-9eb3-ff7e2175e4d9,O Mercado,Costa da Caparica,Portugal,vegan_friendly,false,http://fb.com/omercadocc
a3b834ee-c984-4548-a014-0e13dcb3591b,The Veggie Café Albufeira,Albufeira,Portugal,vegan_friendly,true,
a3ef3f2d-fb1b-41c7-b43b-d313a9fa3289,Coupage 51,Porto,Portugal,vegan_friendly,false,
a405758e-a0bb-4bf6-b88f-0adb9be4b1a3,Shahi Dawat,Porto,Portugal,vegan_friendly,false,
a48b8997-df6d-4333-9723-5c61c612c028,O Açude,Coimbra,Portugal,vegan_friendly,false,
a5717dc5-72de-4dbb-96ad-8926385ae8b6,Shiila's Place,Lisbon,Portugal,vegan_friendly,false,
a62a4439-aa97-43f2-a2ce-4e1fca6460e4,Tapas 'n' Friends,Lisbon,Portugal,vegan_friendly,false,https://fullest.pt/en/espacos/tapas-n-friends-se/
a637d704-f876-4da1-94b8-e29c72267b8b,Cozinha a la Carte,Maia,Portugal,vegan_friendly,false,https://cozinhaalacarte.com
a71966e3-5cc6-486e-b91b-0142e4e07087,Apuro,Porto,Portugal,vegan_friendly,false,https://www.apurobar.pt/
a727e811-ad4a-4e2e-ae4c-e06e7a7fbe86,A Grega,Ponta Delgada,Portugal,vegan_friendly,false,
a7892cde-14d0-4980-91e5-931490448404,Hummus Junction,Setubal,Portugal,vegan_friendly,false,https://www.hummusjunction.pt
a78c9184-ed81-435b-8da0-f855c849fe6b,Cantina da UMa,Funchal,Portugal,vegan_friendly,false,
a7e21033-68ed-486c-9c74-21d3b7655de7,Sherpa Momo,Lisbon,Portugal,vegan_friendly,false,https://www.facebook.com/sherpamomo/
a83288bb-c4ee-4c1a-a669-6f64c47eda39,Vale das Furnas,Povoacao,Portugal,vegan_friendly,false,
a8b809df-68ba-4159-b40e-24a57a804462,Almadrava,Lisbon,Portugal,vegan_friendly,false,
a8df3040-f136-4bf2-b1c9-95528b9f71c7,Mãe Terra,Portimao,Portugal,vegan_friendly,false,
a8fd7bf3-775e-456e-8f88-f8e7ccec4557,"Museu Café - Lunch, Snacks & Coffee",Funchal,Portugal,vegan_friendly,false,
a9ed2f82-4d07-4b71-92a1-ef0701035960,Restaurante Vegetariano PSI,Lisbon,Portugal,vegan_friendly,false,https://www.restaurante-psi.com
aa5daddf-3423-4d64-b0f2-326ad367edbb,Hoko,Braga,Portugal,vegan_friendly,false,https://hokosushi.pt/
abc32719-5059-4a2f-9aff-9396d51a0a2c,La Matta,Lisbon,Portugal,vegan_friendly,false,
ac76bfce-2a07-44e0-b44c-168bf94ccfca,Restaurante O Baco,Ponta Delgada (Sao Miguel),Portugal,vegan_friendly,false,https://hotelpdl.com/pt/facilities-services/baco-restaurant
ac8ea464-c783-4dea-80bd-947498ef1d05,Bao's,Braga,Portugal,vegan_friendly,false,https://www.baos.pt
acf51037-8832-4728-8723-6530b4e5c3cc,Honest Greens Cais do Sodre,Lisbon,Portugal,vegan_friendly,false,https://honestgreens.com/
ad030684-c19a-4233-afe6-d6ae684795c1,Cana Roca,Fazenda,Portugal,vegan_friendly,false,https://romenfrancesco.wixsite.com/cana-roca
aed4d706-6e0b-4957-9ead-4bc713d7b643,Iguana Cafe,Albufeira e Olhos de Agua,Portugal,vegan_friendly,false,
af237169-5108-45d2-ac66-43c07cd05387,Mr. Pizza Braga I,Braga,Portugal,vegan_friendly,false,https://www.mrpizza.pt
af45dfc0-a771-4f6e-81a4-9d0bc7f9b1a1,Trullino cafe,Lisbon,Portugal,vegan_friendly,false,trullino.com
af862a8b-3c28-4e9c-8736-51dd802abaef,Essencials Café & Ayurveda,Povoa de Varzim,Portugal,vegan_friendly,false,https://essencialsayurveda.com/
b0bb30c9-fda8-44df-8f6e-fb8d41f8c714,Bosque,Sintra,Portugal,vegan_friendly,false,
b21c88a1-2bbd-47c0-916e-dd9c2f964dc3,Luma,Viana do Castelo,Portugal,vegan_friendly,false,
b2a7f6a1-2241-4cb5-bc4d-5d789eb8add0,Seiva,Matosinhos,Portugal,vegan_friendly,false,https://www.seivarestaurante.pt/en/
b2e0b5fb-47b0-4e14-a223-3a28f1ace1df,Mani's Mo:Mo: & Restaurant,Faro,Portugal,vegan_friendly,false,
b357d50c-aa7e-45ee-9322-c01d9b8264b0,Cantinho da Regina,Sesimbra,Portugal,vegan_friendly,false,
b3a88475-086f-4e1a-9611-34fac4677242,Dallas Burger Club,Lisbon,Portugal,vegan_friendly,false,https://dallaslisboa.com
b42975a7-282e-43e6-b62a-a0cd25792112,Take-away Armando's,Porto Moniz,Portugal,vegan_friendly,false,
b47a6e43-383f-45ec-838a-dbb8f8906e1d,Cafe Raizes,Coimbra,Portugal,vegan_friendly,false,
b48b6d2a-4cea-4264-a1e7-097f65c29a6d,Luadia Terapias,Lisbon,Portugal,vegan_friendly,false,
b52f093b-72cb-439f-985e-56a75c1b44a5,Bio,Lisbon,Portugal,vegan_friendly,false,
b5523ddf-8c0a-4105-833a-09cc1e5cbf21,Yeah Aveiro,Aveiro,Portugal,vegan_friendly,false,
b5bff290-c513-419d-991c-8451317dbbe9,Green Burger,Lisbon,Portugal,vegan_friendly,false,
b7f08b7c-6a0c-4882-97b4-ac22cf94629c,O Ninho,Lagos,Portugal,vegan_friendly,false,
b8f7c075-080d-46ba-941d-81791b63a5e8,Raizes,Quarteira,Portugal,vegan_friendly,false,
b8fd5130-8c33-4572-9fca-da0e9cc9613d,Salpicos Verdes,Paranhos,Portugal,vegan_friendly,false,
b9aec757-c441-41d5-ad35-6fc6fef9cf47,"Casa de Chá ""O Poejo""",Sete Cidades,Portugal,vegan_friendly,false,http://quintadaqueiro.com/casa-de-cha-o-poejo/
b9d5c8e5-ea77-4b85-895e-2c2bdc664525,Greenside,Coimbra,Portugal,vegan_friendly,false,
bab33764-ce00-4291-8d71-940305e09db3,Esplanada do Bano,Vila Nova de Gaia,Portugal,vegan_friendly,false,
bab70671-b09b-4256-aac8-9a036a3c07d9,Maia,Funchal,Portugal,vegan_friendly,false,
bb61d659-1645-45dd-b57b-35ee3b661fd0,Espécie,Porto,Portugal,vegan_friendly,false,
bc55a691-0cde-4597-a81f-2d6025b21506,Gangnam Korean Table BBQ,Coimbra,Portugal,vegan_friendly,false,
bcda389d-01e5-425f-a71e-e4511581861d,The Folks,Lisbon,Portugal,vegan_friendly,false,
bd0f54e1-46c7-4431-8519-1319f80c1b2b,Thai Phuket,Albufeira,Portugal,vegan_friendly,false,
bd275908-6937-4a1b-b4ca-128089c0bca9,Garden Porto,Porto,Portugal,vegan_friendly,false,https://gardenporto.eatbu.com/
be565547-2ab3-4c1c-a0de-a7adb1faf22a,Peloton Cafe & Cycling,Viana do Castelo,Portugal,vegan_friendly,false,https://linktr.ee/pelotoncafe
be989a48-3a5d-4cab-9e21-9d91e16e65c3,Mela canela,Sintra,Portugal,vegan_friendly,false,
bed132cc-efd8-4812-b0dc-d89ae30fc6dd,Restaurante Greenpepper,Lisbon,Portugal,vegan_friendly,false,http://www.greenpepper.pt
bef86f2e-58e3-47ec-90d5-2ad09a165e28,Casanova,Porto,Portugal,vegan_friendly,false,https://www.happycow.net/reviews/casanova-porto-
bf028253-ebf8-44e8-abe6-79d719882943,Root & Vine,Vila Nova de Gaia,Portugal,vegan_friendly,false,
bf05cc86-e7f1-4ab4-a412-c72ae355165c,Greenstore 4u,Vila Verde,Portugal,vegan_friendly,false,
bf2e7516-ee77-4db5-ad57-cb7827e8ed50,The Green Affair - Chiado,Lisbon,Portugal,vegan_friendly,false,
bf890206-b235-4852-b143-e49257629446,Meraki - Vegetariano com Alma,Leiria,Portugal,vegan_friendly,false,
bfbb533e-b083-49fe-a9d7-1101d371bb4d,PRANA Lounge & Bar,Santo Andre,Portugal,vegan_friendly,false,https://pranalounge.pt
bfd27f9a-7481-47d2-800d-c95f224fcea2,Del Veg,Lisbon,Portugal,vegan_friendly,false,
c0e766e6-f4d2-4496-a585-f3e5ae175502,Xexexe,Costa da Caparica,Portugal,vegan_friendly,false,https://www.facebook.com/xexexevegan/
c186d51c-a370-45bc-93d3-3bbcd6d34624,Panda Cantina,Lisbon,Portugal,vegan_friendly,false,
c193c014-545f-4b03-8db2-0fc79fd045f4,Mercado Bio,Madalena,Portugal,vegan_friendly,false,https://mercadobiopico.pt/
c1b04050-80e5-4230-8097-214b322521dc,Continente Bom Dia,Almada,Portugal,vegan_friendly,false,https://feed.continente.pt/lojas/continente-bom-dia-cova-da-piedade
c207b6a8-bcae-4c62-9fe1-ced5b6d7ec91,The Green Affair,Lisbon,Portugal,vegan_friendly,false,
c2b56ad6-4ebc-40e0-88e1-bd11730be61e,Crema di Gelato,Lagos,Portugal,vegan_friendly,false,
c3ce2b57-3460-4ff3-9719-b560ff986960,Cookie Club,Porto,Portugal,vegan_friendly,false,https://cookieclubporto.squarespace.com
c4655f34-dfab-483c-9171-b587f718fa96,Então,Faro,Portugal,vegan_friendly,false,https://www.entao.pt/
c469b1cb-a85a-45fe-b375-ec9d6665b6c8,Rituale,Loures,Portugal,vegan_friendly,false,https://rituale.pt/
c492c7db-4765-4fac-b822-8c0baf2e5986,Emilia Brunch & Cocktails,Guimaraes,Portugal,vegan_friendly,false,https://emiliabrunchandcocktails.eatbu.com
c4a9be94-86cc-41be-8dc9-6bef3b98a864,manjerica,Lisbon,Portugal,vegan_friendly,false,
c583d662-48c2-4e38-92b3-c05c1ac26c36,Época Porto,Porto,Portugal,vegan_friendly,false,
c5b5b77d-8677-4012-9506-f6cf9ea8b93b,Sabores do Curral,Câmara de Lobos,Portugal,vegan_friendly,false,
c600adac-267b-4a4d-ad3c-67d33adc7948,Era uma vez um Talho,Paco de Arcos,Portugal,vegan_friendly,false,
c63eca74-909b-452b-90c1-546afed1c867,Guara - Restaurant & Bakery,Vila Nova de Gaia,Portugal,vegan_friendly,false,
c6a91040-011a-43c2-bc12-951194f6f230,Three Little Birds,Sagres,Portugal,vegan_friendly,false,https://www.tlb.pt/
c789f49b-f669-46ab-884f-cccbdbca7eb4,Barbosa,Lagos,Portugal,vegan_friendly,false,https://barbosa-bar-kitchen.business.site/
c8ccdecf-46cc-4cd5-9949-779620ad17ce,Os Tibetanos,Lisbon,Portugal,vegan_friendly,false,http://www.tibetanos.com
c8f4a73e-33e6-4770-931d-0a919c3fec25,daTerra,Matosinhos,Portugal,vegan_friendly,false,https://www.daterra.pt
c9d645d5-d04c-4332-b0e5-3bf2bb538ab3,Mare,Lagos,Portugal,vegan_friendly,false,
c9eda46a-dce5-4789-934c-f5dc743edc4d,Honest Greens,Porto,Portugal,vegan_friendly,false,https://honestgreens.com/
ca20ef27-2800-48db-a090-b50d0cce878c,Patuá,Lisbon,Portugal,vegan_friendly,false,
ca9b0638-051f-4ca9-87c4-1308787f95dd,Green Pepper,Lisbon,Portugal,vegan_friendly,false,https://www.greenpepper.com.pt
cb09b09a-dd0b-4f90-ab3d-e0f3bced985a,Portela,Lisbon,Portugal,vegan_friendly,false,
cb1a6a6a-8a50-4aef-af01-f8c08979de75,Adega Sabino,Vila e Roussas,Portugal,vegan_friendly,false,
cbe4274e-c5db-4186-882e-4e917804a337,Taberna & Merceiria Sebastião,Santarem,Portugal,vegan_friendly,false,
ccf9aaec-7c6e-447c-bf37-88e7376cd6a8,tribo da terra,Beato,Portugal,vegan_friendly,false,https://tribodaterra.eatbu.com
cd895aa6-2363-4d37-80ed-1e4b9614cd35,Maria Pic-nic,Ponta Delgada (Sao Miguel),Portugal,vegan_friendly,false,https://mariapicnicazores.com/store/cat/pic-nics/
cf11aa60-af7b-41e1-9dd9-f11ce6342f5c,Chelsea,Faro,Portugal,vegan_friendly,false,
cfbdbf14-f568-4115-a0e3-9622d785898f,Deguste by Pedro Pinto,Guimaraes,Portugal,vegan_friendly,false,
d08be1f1-9ad2-4e67-bf96-c56b814a93bc,PSI Restaurante Vegetariano,Lisbon,Portugal,vegan_friendly,false,https://www.restaurante-psi.com
d0d7cec9-0d63-40e6-910b-68f3a985f680,Bloom Bistro Cocktails,Lisbon,Portugal,vegan_friendly,false,https://bloom.com.pt/
d0f518c9-f6ef-4a43-b8c5-3bee2a383dbb,daTerra,Faro,Portugal,vegan_friendly,false,https://www.daterra.pt/
d127d7de-554f-4954-b1a1-8552205e3247,Nau Coffee,Coimbra,Portugal,vegan_friendly,false,
d18b8cbd-c52b-4eec-9972-24158820cb54,Ye-Ye,Figueira da Foz,Portugal,vegan_friendly,false,
d249f56f-ef12-4fec-8b22-dfa6878d8667,Pianissimo,Marco,Portugal,vegan_friendly,false,
d2fbfa5d-06f1-4aa4-bc6c-e848df03a84a,Grains 864,Faro,Portugal,vegan_friendly,false,https://www.grainsbrewpub.com/
d38d3e57-9387-4588-9707-693390b500af,Haagen Daz,Portimao,Portugal,vegan_friendly,false,
d44c6edf-2e44-49f8-a899-3275103585e9,Gandhi Palace,Lisbon,Portugal,vegan_friendly,false,http://www.restaurantegandhipalace.com/
d4852c18-9a85-4ff4-b4c3-6a4c7e1282bb,Espaço Nativa,Odemira,Portugal,vegan_friendly,false,
d51e971a-92cf-4ff7-9d0a-8f0ffde8f038,Vila Adentro,Faro,Portugal,vegan_friendly,false,
d6ae6dbf-fd5d-44bb-b032-8d09b403c759,Mãos de Horta,Castelo Branco,Portugal,vegan_friendly,false,
d7be0185-2c41-42cd-abc3-de4d3e719e3a,Copenhagen Coffee Lab,Lisbon,Portugal,vegan_friendly,false,https://copenhagencoffeelab.com/cafes-portugal/
d891408d-3bbb-4ab8-b913-8cc2b6c63285,Fini,Sesimbra,Portugal,vegan_friendly,false,
d945450f-3948-4356-81e4-aea661b188e1,Vegifrut,Aveiro,Portugal,vegan_friendly,false,http://www.vegifrut.org
da349cfd-7b56-4844-9ca7-c6708604eb09,Café Oliveirinha,Sagres,Portugal,vegan_friendly,false,
db490686-3253-418e-9acb-9c23dcaece70,Maria Moledo,Moledo e Cristelo,Portugal,vegan_friendly,false,
de1f4204-79d9-4ba6-bd94-8e67f8fbd1e2,O Sabor da Alegria,Figueira,Portugal,vegan_friendly,false,
de1fdfee-6be0-4e5a-b0a5-360c1a0139a9,PREC - Processo Regenerativo Em Curso,Mertola,Portugal,vegan_friendly,false,https://m.facebook.com/PREC.Mertola
de5ab317-0865-4b24-92c2-5962fa190945,As Marias,Soajo,Portugal,vegan_friendly,false,
df25c950-147c-46df-9cb9-59a676d8b4c9,Insensato Cafe-Livraria,Tomar,Portugal,vegan_friendly,false,
df72fad6-b6cf-4d49-9ed9-27693b0d3882,Route 33,Almada,Portugal,vegan_friendly,false,
e2280688-dccf-435d-b38d-2b850dc94712,cantinho de mercado,Vila Nova de Milfontes,Portugal,vegan_friendly,false,http://cantinhomercado.com/
e29c854b-0ba2-40e5-8aa6-f37fcc6c7c70,Vila Velha,Sagres,Portugal,vegan_friendly,false,https://www.vilavelha-sagres.com/
e38348bc-4809-443c-b0d6-b50b29ff8ffa,Cafe Jardim,Ourem,Portugal,vegan_friendly,false,
e4108083-9e0c-4f77-b52f-2d9e501f2455,Honest Greens,Lisbon,Portugal,vegan_friendly,false,https://honestgreens.com/
e4b75895-ceb2-4463-be43-16d2cdee0e11,Anjo Verde,Braga,Portugal,vegan_friendly,false,
e4ce9e22-8ea5-4ec3-a748-49ef197fdc24,Loft Brunch & Cocktails,Funchal,Portugal,vegan_friendly,false,
e5ad02a8-8a42-4bf0-8b84-293b63f6aa1c,Villa Lounge,Paco de Arcos,Portugal,vegan_friendly,false,
e5b789fd-cb7d-4094-8ae9-d20f66821550,frango.com,Porto,Portugal,vegan_friendly,false,
e6a82eec-b74c-4eaf-8c76-3bf1ebf72e4f,"MEZE Brunch, Cocktails & Coffee",Braga,Portugal,vegan_friendly,false,https://meze-braga.eatbu.com
e8343e9d-16cd-4fd8-a5d5-d5a43dcbfb8f,Maia Coffee Shop,Funchal,Portugal,vegan_friendly,false,
ea1810d1-4aee-4f60-8533-0ce3ad72720b,O Jardim,Esposende,Portugal,vegan_friendly,false,
ed207ba7-efe6-45f7-98e7-dd60a3722465,Sabor da Índia,Funchal,Portugal,vegan_friendly,false,https://www.sabordaindia.pt
eddc77b5-5cb8-47bd-8345-14b9e86dedda,O Burrito,Coimbra,Portugal,vegan_friendly,false,
eeb3210b-d0fe-4c9e-be6b-22954f500171,S. Pedro,Ponta Delgada,Portugal,vegan_friendly,false,https://www.restaurantesaopedro.com/
eee9ccfa-78dd-4959-9f1c-5a26ad62ee1b,Aloha Cafe,Sesimbra,Portugal,vegan_friendly,false,
ef82dd40-8326-4789-8f65-2215ae5acedf,Terra Viva,Espinho,Portugal,vegan_friendly,false,
efabdade-d693-4047-92a9-557e0cfcdfec,Morada Brunch,Porto,Portugal,vegan_friendly,false,
f191a216-ad36-4a59-9bc8-737690ffb94c,Eddine Gelados,Setubal,Portugal,vegan_friendly,false,
f194a0e8-e716-449f-b131-f102438769a1,VietView,Porto,Portugal,vegan_friendly,false,https://vietview.pt
f1bd03ba-c921-42eb-a1f5-f8714e665580,Juke Box,Lagos,Portugal,vegan_friendly,false,
f1fc3450-a8dd-4931-98b3-4e0ed9a17388,Ananda Cafe - Espaco Vegetariano,Covilha,Portugal,vegan_friendly,false,
f297ac38-e47b-430a-b93c-4bcddde01ece,Pizzaria Luzzo,Lagos,Portugal,vegan_friendly,false,
f2999ef3-d3e4-4451-b1ea-a4b957736626,Veg-e-tal,Almada,Portugal,vegan_friendly,false,https://vegetal.pt/
f50cc544-8a09-478b-b521-907588257576,Tahladas Restuarante & Pub,Machico,Portugal,vegan_friendly,false,
f5539f91-df53-4793-839c-44db67517d92,Patua,Lisbon,Portugal,vegan_friendly,false,
f5abd690-69a8-4944-be54-d9af73c7fcc0,Pizzeria Milano,Beja,Portugal,vegan_friendly,false,https://www.facebook.com/pages/Pizzaria-Milano/169565979767344
f7f2378a-9825-4a9a-8beb-954471f38211,Real Portugese Cusine,Lagos,Portugal,vegan_friendly,false,
f875b0bd-02ec-49e7-a6b4-e53f27dd3751,Amuní,Santa Cruz da Graciosa,Portugal,vegan_friendly,false,
f8c1ecac-b781-4860-b52c-baa96ff3deb6,Chaparro Natura,Odeceixe,Portugal,vegan_friendly,false,
f8d13908-03d5-492d-a13a-aaab1e3a067b,Casa do Capitao,Lisbon,Portugal,vegan_friendly,false,https://casa-capitao.com/
f9195cff-4069-41d5-8c65-c276eacace88,My Green Pastry,Porto,Portugal,vegan_friendly,false,
f9d57fd7-5df5-4e75-8018-ce6466d41a9a,Salus Brunch Garden,Sintra,Portugal,vegan_friendly,false,
f9f655d1-629a-4746-8414-e96563b161cc,Vegana,Porto,Portugal,vegan_friendly,false,
fa7946ea-6c93-447b-bcfd-97d3b73281dd,Yallah,Lisbon,Portugal,vegan_friendly,false,https://yallahlisboa.business.site/
fba2175b-94a3-4d06-a6bc-51037c0eab81,Cafeteria Sical,Lisbon,Portugal,vegan_friendly,false,
fbe79abe-f78f-41cd-be03-3b79b99b25ef,Local Avenida - Your Healthy Kitchen,Lisbon,Portugal,vegan_friendly,false,https://localkitchen.pt/
fc0d5027-9e6d-4ec5-9f68-617f7bc24f70,Oasis,Lisbon,Portugal,vegan_friendly,false,
