id,name,city,country,vegan_level,is_verified,website
fc745f22-ba67-49c2-b43b-03825255e5a1,The Food Temple,Lisbon,Portugal,vegan_friendly,false,https://www.thefoodtemple.com/
fc965c2a-e10a-4c86-a3f5-4d84112bbf97,Estudio Vegetariano,Lagos,Portugal,vegan_friendly,false,https://estudiovegetariano.com
fcac57e7-8b31-49d3-9ec6-d8ccadf55649,Michel,Ponta Delgada,Portugal,vegan_friendly,false,https://michelrestaurant.com/
fd0efdcd-a4b0-4873-83f9-624b9ceac35c,Casa Madruga,Foz do Arelho,Portugal,vegan_friendly,false,
fd28ae1d-0e3e-4b20-a460-62d9cd66fb5d,Panda Cantina,Lisbon,Portugal,vegan_friendly,false,
fd63f251-369a-4506-8ea1-912b20fd0355,Honest Greens,Porto,Portugal,vegan_friendly,false,https://honestgreens.com/
00009619-ed47-4881-a769-2b0435786ad7,Atilla Restaurant,Hatay,Turkey,vegan_friendly,false,
029277ce-264a-4750-8545-521254d1bdcd,Kem Kum,Istanbul,Turkey,vegan_friendly,false,
02c087ae-99d9-436e-a093-71d1e46b2db8,Fındık Ocağı Cafe & Bistro,Yomra,Turkey,vegan_friendly,false,
03500b3c-84d8-4130-ba0e-ac110caf648c,Cafe Rail Mersin,Mersin,Turkey,vegan_friendly,false,http://www.caferail.com
049dcd8d-ca31-48a0-8930-d786d00098b5,Nevmekan Selimiye,Uskudar,Turkey,vegan_friendly,false,https://tesislerimiz.uskudar.bel.tr/tr/main/pages/nevmekan-selimiye/156
0a10e990-3b0b-42fe-842f-4445c94ead1f,Fıccın,Beyoğlu,Turkey,vegan_friendly,false,https://www.ficcin.com/
0a843b4b-9b01-466d-96f0-fc058494d480,Ayse's Kitchen,Selçuk,Turkey,vegan_friendly,false,
0b498d50-80ac-4bbe-833b-e57d98ba9ac3,Roka Cafe Kahvaltı,Beyoğlu,Turkey,vegan_friendly,false,
0ea12ef4-9134-4e36-bc76-a61825ebb4b3,Akoğuz Çiftliği,Istanbul,Turkey,vegan_friendly,false,
13de61ca-9323-49b2-992f-59cbc28cacd0,Ömer Aybak Adıyaman Çığköftecısı,Konyaalti,Turkey,vegan_friendly,false,
1560adfd-23a9-4598-936c-3bb7d45a37bf,NUT HUNTER,Hatay,Turkey,vegan_friendly,false,https://www.trendyol.com/magaza/ol-ka-gida-m-428091?sst=0
168f90c7-86cd-4f27-96a6-342fb4bfa0b9,Galata Kitchen,Beyoğlu,Turkey,vegan_friendly,false,http://www.galatamutfak.com
1b0fac38-2aa7-4539-857e-4d7f96756f35,Oses Çiğköfte,Sultangazi,Turkey,vegan_friendly,false,
1e44a007-097d-45a5-a9ea-9baf1fc77a1a,Dr. Falafel,Ankara,Turkey,vegan_friendly,false,
22a5be34-8938-490f-b4d5-423afbfd0fe3,Garda Cafe,Istanbul,Turkey,vegan_friendly,false,http://www.gardacafe.net
23b6c045-2225-4ee7-ad42-d69152fe3c83,Coffemania,Tatvan,Turkey,vegan_friendly,false,https://coffeemania.com/
24749587-f31f-4693-8ef0-833ca11c358a,Juicery,Beyoğlu,Turkey,vegan_friendly,false,https://juicery.bademsoft.com/en/menu-tr-english-2/
25a23fe7-e368-496c-ade1-4dee779087b8,Tarabya Balik Cayyolu,Ankara,Turkey,vegan_friendly,false,https://www.tarabyabalikcisi.com
29878c65-cd68-4e8f-9ca5-cac7f14cb45d,Parsifal,Istanbul,Turkey,vegan_friendly,false,https://www.parsifalde.com
29a91bfa-115e-41f2-80b6-db86cef1d3ce,Göveçte Yöresel Yemekler,Izmir,Turkey,vegan_friendly,false,
2afa9ad6-0ba9-4904-8522-8719d7faf053,240 Derece,Istanbul,Turkey,vegan_friendly,false,
2c5abfff-2573-4ac1-b987-04e800c04340,Acılım Çiğ Köfte,Kumluca,Turkey,vegan_friendly,false,
2f8ceabe-d79c-4c9a-b971-78560b2a5237,Pesto Makarna Aydin,aydin,Turkey,vegan_friendly,false,www.pestomakarna.com
2fc2e380-67cf-4bdf-92c5-4306b78e277b,Ferize Restaurant,Nevsehir,Turkey,vegan_friendly,false,www.ferize.com.tr
33c9eea6-4010-43fe-9830-da7abb941bf0,Meshur Adiyaman Çigköftecisi Orhan Usta,Osmangazi,Turkey,vegan_friendly,false,
35f981e8-d6f2-4c82-8e2e-190f66b13328,Glutensiz Kafe | Kaytur,Kayseri,Turkey,vegan_friendly,false,https://www.glutensizkaytur.com/
36001af1-478c-4274-8139-9e85982dfb1a,Taksim Aktar,Beyoğlu,Turkey,vegan_friendly,false,
36088706-ea0a-4f35-8d42-13bbd6f5a7ec,Falafel Zone,Beyoğlu,Turkey,vegan_friendly,false,http://falafelzone.blogspot.com
36ee219d-6540-4da6-8116-052ec778185f,Magnolia,Yalova,Turkey,vegan_friendly,false,https://magnolia.yalova.com//
3845046e-245c-4956-a48b-d2c9fecb00d6,Postane Cafe,Istanbul,Turkey,vegan_friendly,false,https://postane.co/mekanlar/cafe
3a8f8693-1cae-4af9-8ec8-4eb647f5266a,Patato,Beyoğlu,Turkey,vegan_friendly,false,
3c3953b1-d864-4b63-8c98-d26de4513978,Kulübe Moda,Istanbul,Turkey,vegan_friendly,false,
3e82c856-e16c-4fb4-bb4c-76bf3f12817a,Ejder,Selçuk,Turkey,vegan_friendly,false,
4045fba7-45ea-49b6-a051-b01b99fb60dd,Semsür Çiğköfte,Uskudar,Turkey,vegan_friendly,false,
405246fa-6786-43cb-bb2f-a82c3fcd0757,Salkim sögüt,Çeşme,Turkey,vegan_friendly,false,
42786949-5f8a-468b-bb36-402499cafca4,Community Kitchen,Beyoğlu,Turkey,vegan_friendly,false,
458fc95e-f1ea-424e-aa01-39b55325be4f,Burger@,Ortaca,Turkey,vegan_friendly,false,
46f54351-f3d5-4cf3-a8d0-5fa9194774ac,Altınşehir Burger King Popeyes Sbarro,Adiyaman,Turkey,vegan_friendly,false,https://www.tiklagelsin.com/
4ae3bf10-5704-40a9-b2b9-879e62c193e1,Çiğköftem,Silivri,Turkey,vegan_friendly,false,
4b3f723e-0525-43ee-b178-6b06ee120227,Jomo Lounge,Mersin,Turkey,vegan_friendly,false,https://jomomersin.com
4b6c19fc-b8b8-4d1e-938f-600c17e6ca82,Çiğköftem,Şişli,Turkey,vegan_friendly,false,http://cigkoftem.com
4cff1e9d-1373-434e-b9a0-2812ab61e803,Nevale Mutfak,Istanbul,Turkey,vegan_friendly,false,https://nevalemutfak.dijital.menu/
4f6fafb7-f747-46b2-8f2c-617e13d2bc64,Kumin Saglikli Lezzetler,Istanbul,Turkey,vegan_friendly,false,
4f847fd8-a75e-49da-adb5-6f6e0f6ea238,Charms Coffee,Antalya,Turkey,vegan_friendly,false,https://charmscoffee.com/menu/menu.pdf
50d6f313-c38c-4d81-b29f-efa33049bee3,No:19 Dining,Beyoğlu,Turkey,vegan_friendly,false,http://no19dining.com/
52355534-808b-47ea-9028-0d865ce36673,kafeNAsanat,Besiktas,Turkey,vegan_friendly,false,
528dec46-33b8-4112-a5f5-2dac54c601af,Brops World Cuisine,Istanbul,Turkey,vegan_friendly,false,
54135f45-6b64-4906-8658-298d07ead57e,Divan Restaurant,Aksu,Turkey,vegan_friendly,false,
5684df6f-0d14-4ebc-a36c-05b40936374d,Vi Coffee & HealthyLiving,Şişli,Turkey,vegan_friendly,false,
590932f5-b63a-49a8-a204-3b2623a3f078,Vera Beach Hotel,Mugla,Turkey,vegan_friendly,false,https://verabeachhotel.com/
5951b61e-e14a-4b4e-a22f-8ea39d7bbb9f,Pizza Pan,Adana,Turkey,vegan_friendly,false,https://www.instagram.com/tr.pizzapan
596d8274-8dfe-4415-abc4-437049b71e19,CigKofte Dunyasi,Adana,Turkey,vegan_friendly,false,http://www.cigkoftedunyasi.com
5a47bfed-c970-41f6-a1ce-ad75879f81b1,Cigköfte M,Istanbul,Turkey,vegan_friendly,false,
5a489b8d-8788-4ab5-9940-89fa6bdec0f3,Oburus Momus,Kas,Turkey,vegan_friendly,false,
5c2849fe-108d-4b38-bb45-b3dccd614c23,TRIA ELEGANCE TERRACE RESTAURANT,Istanbul,Turkey,vegan_friendly,false,https://www.triahotelistanbul.com/
6001d654-1d86-443e-b8d8-66410f51088f,Atlas Bikery Cafe,Mugla,Turkey,vegan_friendly,false,fethiyebike.com
60b8ac04-3192-4a52-b8d0-421cd6467207,Oborus Momus,Kas,Turkey,vegan_friendly,false,
624d0d64-e690-412c-a05c-5103e5f101e3,Çiğköftem,Istanbul,Turkey,vegan_friendly,false,
6cfe2e22-c58e-4e50-9783-167d6d0bd8b3,Vitaminci 07,Antalya,Turkey,vegan_friendly,false,
6f1305eb-104c-4662-8084-ac3b213bd3f5,Komagene,Armutlu,Turkey,vegan_friendly,false,
6ff0c25c-8ccb-43ab-8484-d95496d4f748,Cigkoftem,Istanbul,Turkey,vegan_friendly,false,http://fbf.bz/b/bZa
705667fe-e65d-4ce3-8e9f-767a1fc3f842,Çiğköftem,Silivri,Turkey,vegan_friendly,false,
7220d171-9169-4d33-9bb8-262888538279,Gunes Bufe Kahvalti Evi,Datça,Turkey,vegan_friendly,false,http://datcagunesbufe.com/
7226eef2-c7c5-4fd6-8d40-36856ed3159f,Cafe Berry,Beyoğlu,Turkey,vegan_friendly,false,
72a5eb2d-03a9-425a-bb5b-87f14155ae8b,House of Memories,Uçhisar Beldesi,Turkey,vegan_friendly,false,
78d693b0-4139-48ec-8dc0-8a3239c70711,Yemekhane,Sariyer,Turkey,vegan_friendly,false,
79c90b7d-d95c-4f19-aa2a-b5c3e821dd8c,Hüda-i Çiğ Köfte,Osmangazi,Turkey,vegan_friendly,false,
7b4c87cb-147c-4bea-a125-bb2cff5f0337,Galata Sahil Cafe,Beyoğlu,Turkey,vegan_friendly,false,
7be0cc65-d1d9-4d50-a268-38829f2cbcff,Cigkoftem,Silivri,Turkey,vegan_friendly,false,
7ccdcc4a-bc45-4485-9363-ad110582c603,Cakirgoz Cafe Restaurant,aydin,Turkey,vegan_friendly,false,
7e700060-3081-4f2d-9dc7-92299279ddb5,Tahin,Istanbul,Turkey,vegan_friendly,false,https://tahin.com.tr/
7e954c60-0eba-4d22-b449-31b7695ce135,Rize Sahin Tepesi Restaurant & Cafe,rize,Turkey,vegan_friendly,false,
81e936b8-6df1-4f47-aaed-3b5ae89c25d9,Çiğköftem,Sivas,Turkey,vegan_friendly,false,http://www.cigkoftem.com
8220ed20-2c46-4b5a-beee-bd7e08ee7ba5,Ambarli Roma Dondurma,Istanbul,Turkey,vegan_friendly,false,
827ff4ad-2431-431f-951c-ce784f2588db,Istanbul,Serik,Turkey,vegan_friendly,false,
86f931d4-915f-404e-89fb-1bad31796f4d,Gabo kitchen,Yenişehir,Turkey,vegan_friendly,false,
8912fd2b-9f56-44ff-9365-f50b294241b7,Mezecim,Mugla,Turkey,vegan_friendly,false,
8a6c9fa0-eef6-4d9e-80d6-41aaf0daca16,Byzantion Bistro & Restaurant,Istanbul,Turkey,vegan_friendly,false,http://www.byzantionbistro.com
8a76431d-22c5-48da-a3e4-158eb95b5c77,life BOXtr,Kas,Turkey,vegan_friendly,false,
8b5f3f8b-c4b9-4fa5-a124-6b8f181404b1,INIIS,Kocaeli,Turkey,vegan_friendly,false,
8d52dcea-7b41-4dee-af29-719fc15067e7,Sabah Et Lokantasi,Mersin,Turkey,vegan_friendly,false,https://sabahlokantasi.com.tr/
8f5101d9-24cd-43f0-a239-a2a0ba3d63cb,University Dining Hall,Sarıyer,Turkey,vegan_friendly,false,
8f61d586-d50c-471d-80d9-ad50790e8863,Koska,Istanbul,Turkey,vegan_friendly,false,http://www.koska.com
8fe7b5ce-aaec-4d17-9b3c-788569b7a65c,Gabo Kitchen Ankara,Ankara,Turkey,vegan_friendly,false,
913c4549-87f5-4612-9c9a-159888c9b6ac,Nuri Restaurant,Hatay,Turkey,vegan_friendly,false,
9884e074-8686-4f8a-8e3b-8444628dfaaf,Çiğköftem,Uşak,Turkey,vegan_friendly,false,
9bac9212-c076-488f-81db-2832c90692a8,BURGAZ JEOTERMAL OTEL RESTORANT,Lüleburgaz,Turkey,vegan_friendly,false,
9c082392-e1ef-41a8-9c55-09d978ae54e7,Çiğköftem,Trabzon,Turkey,vegan_friendly,false,
a03fa099-53b7-4f94-bae6-3f71b0dd0c3f,Cute Gastro Pub,Izmir,Turkey,vegan_friendly,false,
a0ee1f5a-2888-4305-9409-32c62ac5d842,Happu Antakya-Fine Food,Istanbul,Turkey,vegan_friendly,false,
a26e2ab7-1afc-4c7b-b7a8-adfd86fbb0b3,Sisters & Harvest,Istanbul,Turkey,vegan_friendly,false,
a41b204d-eeb5-4a1e-8c11-4a479c34351d,Cantinery,Istanbul,Turkey,vegan_friendly,false,https://www.cantinery.com/
a481f12a-14be-430e-9ab6-02454f265970,Oses Cigkofte,Istanbul,Turkey,vegan_friendly,false,
a90949ed-f1a2-4fa5-add9-1586d915751d,Love Cafe Alanya,Alanya,Turkey,vegan_friendly,false,
a9c2a561-6af2-40ef-9dcc-e5bfbc3be843,Frontiere Istanbul,Istanbul,Turkey,vegan_friendly,false,https://www.frontiereistanbul.com/
aa7b21d9-9efa-4d95-9b52-a80259197699,Vitamin 07,Antalya,Turkey,vegan_friendly,false,
abe1275c-b625-42bc-8035-05aaa2a8ebe0,Hünkar Main Restaurant,Aksu,Turkey,vegan_friendly,false,
acd4dbbc-d066-49cd-a19c-18de37a294ae,Wegain,Beyoğlu,Turkey,vegan_friendly,false,https://www.wegainn.com
af1bdb8a-de00-4e1c-88a8-b507dd4d4f95,Ahmet-Hasan'ın Yeri,Mardin,Turkey,vegan_friendly,false,
aff4b7cb-0fe4-43c6-b096-2c5c5e472687,Address Restaurant Cafe & Bar,Mugla,Turkey,vegan_friendly,false,
b6edfcd0-5608-41ca-8314-a3f212bd96e2,MANDI SEBAM,Istanbul,Turkey,vegan_friendly,false,https://www.mandisebam.com/
bbe71d75-6530-4f59-8e4d-6f4ece9a9cd2,Chef Coffee,Istanbul,Turkey,vegan_friendly,false,
bdb5d23d-bf88-48fe-b8aa-702308916fc3,Destan Halk Lokantasi,Istanbul,Turkey,vegan_friendly,false,
c045a5c4-e8fe-4bc5-9b29-616337e61f0e,Sabah Et Lokantasi Pozcu,Mersin,Turkey,vegan_friendly,false,https://sabahlokantasi.com.tr/
c0b9c670-664c-42ab-ab1b-4a438dcd44ee,Adıyaman Subaşı Çiğköfte,Antalya,Turkey,vegan_friendly,false,
c0ef3612-3c15-476f-bd7a-cf90b9e47d0d,180 Coffee & Bakery;180° Coffee Bakery,Istanbul,Turkey,vegan_friendly,false,
c39371a1-7081-4f3f-ab17-40d5736577aa,BİM,Maltepe,Turkey,vegan_friendly,false,
c4bd4163-4600-4ab4-ad65-894fd35cbc6a,pizza bulls,Istanbul,Turkey,vegan_friendly,false,
c5e560ad-4d0a-4994-84f8-5d8ae1356bed,Lapanna Cookies & More,Istanbul,Turkey,vegan_friendly,false,
c7da0355-608b-45a1-94d4-007464b0ef7f,Sushi-G Asian Restaurant & Market Sancaktepe,Istanbul,Turkey,vegan_friendly,false,
c9670ca7-7338-4ecd-a4da-9bbfb4f10f22,Ferize Meyhane,Nevsehir,Turkey,vegan_friendly,false,https://www.ferize.com.tr
d277562a-700c-4e95-8f14-677a49d0a053,Base,Kumluca,Turkey,vegan_friendly,false,http://basebungalows.com
d2793cb7-4131-41f4-a99b-9c7bebe9ae8b,Gloria Jean's,Istanbul,Turkey,vegan_friendly,false,https://www.gloriajeans.com.tr/
d32236ed-232a-4f18-818c-0baf7da0147b,Moston Cafe Restoran,Istanbul,Turkey,vegan_friendly,false,www.mostononline.com
d8908971-6bc2-4fef-ac8c-7d34813d6a6b,Lezzeti İkram Restoran,Merkezefendi,Turkey,vegan_friendly,false,
da01aacc-059f-4c65-bca7-400072ee394c,Çiğköftem,Çatalca,Turkey,vegan_friendly,false,
dc517e03-0bf2-4088-aa3b-314e0b198374,fitty feed - clean eating,Istanbul,Turkey,vegan_friendly,false,
de4a34ac-e6b9-43e6-b48b-b8a713c689f8,Norht Wind Izmir,Izmir,Turkey,vegan_friendly,false,https://northwindhotels.com/rooms/norht-wind-izmir/
de9143e4-1c79-49c6-a5a7-e4ce33934080,Janus Cappadocia Restaurant,Nevsehir,Turkey,vegan_friendly,false,https://januscappadocia.com.tr/Restaurant
e13875fc-e151-4ce0-8dbb-ddc537ff0ee1,Çiğköftem,Istanbul,Turkey,vegan_friendly,false,
e198bada-bc30-48bd-a6a8-4da0edccbb3d,Arka Bahce,Istanbul,Turkey,vegan_friendly,false,
e2cfafb1-86e1-41ae-91ef-f61e69e00d0b,Sabah Et Lokantasi Mezitli,Mersin,Turkey,vegan_friendly,false,https://sabahlokantasi.com.tr/
ea7b0aaa-cd17-4004-8a93-9abef1dc562b,Arch Bistro,Istanbul,Turkey,vegan_friendly,false,https://www.archbistro.com/
ed0b0dca-98b9-473d-95fa-5e6aa3de5533,Çıtırım,Alanya,Turkey,vegan_friendly,false,
ee2d8a0e-ec1d-48f2-9930-181e526e778b,Divella Bistro Restaurant,Istanbul,Turkey,vegan_friendly,false,
eeff22bc-39af-4f66-b59a-33ff3471de4e,Agora Ev Yemekleri ve Kahvalti Kavurma,Hopa,Turkey,vegan_friendly,false,
f187a844-e80d-4af8-8d59-49f81321f4f6,Güneş Büfe Breakfast House,Datça,Turkey,vegan_friendly,false,http://datcagunesbufe.com/
f7de50e4-227f-4923-8dd0-ecf2f912fea9,Beam bakes,Sarıyer,Turkey,vegan_friendly,false,
f842d585-360d-4cdf-b1e6-00e491547a29,Komagene etsiz çig köfte,Sındırgı,Turkey,vegan_friendly,false,
f861c6ab-2b0a-4968-9d0d-32a31fdac00a,Gazi Cigkofte,Istanbul,Turkey,vegan_friendly,false,
f867a490-f8d8-4ca3-a9a6-c61627710d9c,Çiğköftem,Büyükçekmece,Turkey,vegan_friendly,false,http://www.cigkoftem.com
f9107deb-2d2b-4469-ae97-b267e8fae998,Maydonoz Doner,Bursa,Turkey,vegan_friendly,false,https://maydonozdoner.com
fcfe02f2-4b19-480d-a01d-24059fd635ef,Vegisso,Ankara,Turkey,vegan_friendly,false,http://www.vegisso.com
ff8c67d9-6a5a-4464-9e3d-4a9cb71bbf11,ATESHAN ET KEBAP DONER,Ankara,Turkey,vegan_friendly,false,https://www.ateshan.com.tr/
0edb4c2e-8a4e-4f62-92e5-4a33947b066d,Submarine,Zagreb,Croatia,vegan_options,false,https://submarineburger.com
858983d6-5757-4d5d-bf7e-3e508e0cb687,Feel Green,Split,Croatia,vegan_options,false,https://feelgreen.hr
c14acedd-b3e6-434b-9d1e-c862dd2e9635,Fish House Zadar,Zadar,Croatia,vegan_options,false,
cfd9b883-19be-40e1-bceb-3689dbe838de,Sv. Nikola,Porec,Croatia,vegan_options,false,https://www.svnikola.com
e3b14098-75e9-48ef-a270-0d186d31ae9d,StoRija,Rijeka,Croatia,vegan_options,false,https://www.restoranstorija.com.hr/
0a341e1a-09d4-48fe-a569-cee054ed502c,Mae na Massa,Braga,Portugal,vegan_options,false,https://www.maenamassa.pt/
18322632-a47c-42f8-b138-e99274c6560b,Nonnas teeth & tomatoes,Ponta Delgada,Portugal,vegan_options,false,https://nonnas.pt
18900bc8-6889-458f-a8b9-f5868477eb7f,Nola Kitchen,Porto,Portugal,vegan_options,false,https://nola.com.pt
1a605a00-b0b4-4ac3-954e-47eb111ac6bf,Farinha,Porto,Portugal,vegan_options,false,https://www.farinha-restaurante.com/
3a51aa76-0dc8-4806-a317-0588da87175d,Cult of Pita,Porto,Portugal,vegan_options,false,https://www.cultofpita.com/
4036b5eb-c353-4711-b6b6-151016cefe12,Nicolau Cafe,Lisbon,Portugal,vegan_options,false,https://www.ilovenicolau.com/en/our-locations/nicolau/
410d872f-c2a7-4d61-9e8b-3359ebabdf09,Defuse Cafe,Lisbon,Portugal,vegan_options,false,https://www.defusecafe.com
54bc494f-9242-4291-885d-05aed6b86ca9,Galeria,Funchal,Portugal,vegan_options,false,https://galeria-restaurante.com/
836f1dc2-5d1a-411c-8ac5-3572aace0010,Neighbourhood,Lisbon,Portugal,vegan_options,false,https://www.neighbourhoodlisbon.com
91d3daf9-8b81-475f-8fe2-85677172299f,Munchie,Matosinhos,Portugal,vegan_options,false,https://munchie.pt/
987ac07a-b39a-4018-b63d-f6232f929d57,La Plage,Carcavelos,Portugal,vegan_options,false,https://www.laplagecarcavelos.com
98af216a-1446-4273-8b0b-fd203531de80,Zahir Kebab,Lisbon,Portugal,vegan_options,false,zahirkebab.pt
997cbea6-90cc-4bf9-ba78-4cd90ef8e103,Unique Sushi Lab,Lisbon,Portugal,vegan_options,false,https://uniquesushilab.pt/
a544af35-b883-475b-adcd-4bc916d28f32,Il Fiume,Braga,Portugal,vegan_options,false,https://www.ilfiume.pt
a6225dbc-052b-45ea-bdff-ca037c98109a,BAO'S,Porto,Portugal,vegan_options,false,
ae5b3da3-651a-405c-acbc-115aceceb6e2,Pizza D'Artista - Povoa de Varzim,Povoa de Varzim,Portugal,vegan_options,false,https://pizzadartistagroup.com
c6353f04-f5e2-4783-be76-7c8d03819c3f,Al Forno da Baixa,Porto,Portugal,vegan_options,false,https://www.facebook.com/francesinhasalfornodabaixa
d710d690-5c1b-4bb0-be3c-2092ed42e87a,Al-Gharb Coffee Roasters,Albufeira e Olhos de Agua,Portugal,vegan_options,false,https://www.al-gharb.coffee/
d82cc69a-df0d-42c1-85de-5b640196d94d,MADPIZZA Alvalade,Lisbon,Portugal,vegan_options,false,https://www.instagram.com/madpizza.pt/
f870bbd0-22a8-45b9-895c-99e7ece5e32f,Café Passaporte,Porto,Portugal,vegan_options,false,https://www.cafepassaporte.com/
073b2cf5-e8de-49d4-9169-5ba0edb17f1e,Sosrates - Burger & Snack,Istanbul,Turkey,vegan_options,false,www.sosrates.com
187342b3-5576-4d73-b27c-9a89b87e7c81,Milano Gourmet,Istanbul,Turkey,vegan_options,false,https://www.milanogourmet.com.tr/
264e8cec-6cae-4231-a6ab-e8ac81d3c47f,Pizza Pieza by Divan,Istanbul,Turkey,vegan_options,false,https://www.divan.com.tr/restoran/pizza-pieza-by-divan
2bd1669c-c561-4032-9163-e1bfbde67824,240 Derece,Istanbul,Turkey,vegan_options,false,https://www.240derece.com
3625fb22-79dd-44c1-a74a-70b231b338cf,Address Restaurant Cafe & Bar,Fethiye,Turkey,vegan_options,false,
37bd79bb-1e72-40f2-aa06-56654ececdb9,Kafeterya,Ankara,Turkey,vegan_options,false,https://kafeterya.metu.edu.tr
3f3adfc3-81d2-4e96-b9b4-5cc83fbc415e,Niyokki Tepe Prime,Ankara,Turkey,vegan_options,false,https://niyokki.com.tr/
42f64cf9-48a1-4bda-8a92-9bff49e3dca7,Atlas Bikery Cafe,Fethiye,Turkey,vegan_options,false,fethiyebike.com
46b98a89-a0ac-410e-8924-8a89c5e9c1e9,240 Derece,Istanbul,Turkey,vegan_options,false,https://www.240derece.com/
5ca35f96-a7db-4da9-bd6e-24cd44d1aa1d,Atadan Firin,Izmir,Turkey,vegan_options,false,https://www.atadanbakery.com/
619ebd81-7673-4b2a-9bd4-fcb69d64523f,Oburus Momus,Kas,Turkey,vegan_options,false,http://oburusmomus.com
70499c42-ce20-4690-93db-c8c9e0d2e06f,Vera Beach Hotel,Fethiye,Turkey,vegan_options,false,https://verabeachhotel.com/
b8093466-e81c-4363-a85c-cc3a244adc4c,Flow Datca Surf & Beach Hotel Restaurant,Mugla,Turkey,vegan_options,false,https://www.flowdatca.com/
bb09be5a-000b-48ac-bda5-9ba17c19f71a,Shakespeare,Konyaaltı,Turkey,vegan_options,false,https://www.shakespearebistro.com/
c2f9fbe1-159d-412e-bc01-b9ae11a8b8b7,Emirgan Köftecisi | Kaytur,Kayseri,Turkey,vegan_options,false,https://www.kaytur.com.tr
ce3a5037-0b3d-4ee1-81d2-9cda0d6a2336,Kabadayi Burger,Istanbul,Turkey,vegan_options,false,https://www.yemeksepeti.com/kabadayi-burger-pendik-kaynarca-mah-istanbul?affiliateid=ganbr503813&cid=ganbr503813&status=closed
da00ba91-153a-46df-8fb4-c68187c39c90,Mersin Class Tantuni Doner,Antalya,Turkey,vegan_options,false,https://www.instagram.com/mersinclasstantuni/
e110e505-7cd3-4889-923c-0a960901d632,Amisos Restoran ve Cafe,Samsun,Turkey,vegan_options,false,https://www.samsunanakent.com/
f1ace61b-7465-40e3-a229-882b5e242459,Lime Alacati - Istinye Park,Izmir,Turkey,vegan_options,false,https://limealacati.com/