priority,action_type,record_status,current_id,current_slug,name,city,country,current_level,target_level,action_for_agent,why_this_matters_for_100_percent_layer,current_address,suggested_address,current_website,suggested_website,current_phone,suggested_phone,current_opening_hours,suggested_opening_hours,official_source_to_scrape,happycow_or_secondary_source,google_maps_search,evidence_summary,fields_to_fix,duplicate_or_merge_target,confidence,last_checked_by_agent
P0,VERIFY_SEASONAL_100,existing,dcb8bdc5-b273-4fea-81be-6d0724f35bfa,adio-mare-vegan-korcula,Adio Mare Vegan,Korčula,Croatia,fully_vegan,fully_vegan_if_open,"Verify current 2026 open status, exact location, hours, phone/social; mark seasonal if applicable.",Island/coastal vegan places often operate seasonally; current status is key to being fresher than HappyCow.,"Korčula, Dubrovačko-neretvanska županija, Hrvatska",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Adio%20Mare%20Vegan%20Korčula%20Croatia,Record lacks complete contact/hours and appears sourced from HappyCow or travel lists.,"website, phone, opening hours, main image",,Medium,2026-05-17
P0,MERGE_DUPLICATE_AND_VERIFY_SEASONAL,existing,2447af0c-ffa5-435c-b9ce-b8a33c896f10,art-of-raw-zadar,Art of Raw,Zadar,Croatia,fully_vegan,fully_vegan_if_open,Merge the two Art of Raw records into one canonical Zadar record; verify seasonal/open status and exact address.,Duplicate 100% vegan records inflate count; seasonal vegan places must have current status.,"The Garden Zadar, Zadar, Croatia",,,,,,,,,https://www.happycow.net/searchmap?s=3&location=Zadar%2C%20Croatia&filters=vegan,https://www.google.com/maps/search/Art%20of%20Raw%20Zadar%20Croatia,Dataset contains two Art of Raw Zadar records with different coordinates/address text.,"website, phone, opening hours, main image",Keep richer record after verification; merge other Art of Raw record.,High,2026-05-17
P0,MERGE_DUPLICATE_AND_VERIFY_SEASONAL,existing,f97bbafd-d7c6-4b63-a4f8-70f21517b73f,croatia-longtail-overnight-art-of-raw,Art of Raw,Zadar,Croatia,fully_vegan,fully_vegan_if_open,Merge the two Art of Raw records into one canonical Zadar record; verify seasonal/open status and exact address.,Duplicate 100% vegan records inflate count; seasonal vegan places must have current status.,"Zadar, Croatia",,,,,,,,,https://www.happycow.net/searchmap?s=3&location=Zadar%2C%20Croatia&filters=vegan,https://www.google.com/maps/search/Art%20of%20Raw%20Zadar%20Croatia,Dataset contains two Art of Raw Zadar records with different coordinates/address text.,"website, phone, opening hours, main image",Keep richer record after verification; merge other Art of Raw record.,High,2026-05-17
P1,KEEP_ENRICH_100,existing,09ea2232-785a-457d-ad4d-dc2df72d1d79,barakokula-split,Barakokula,Split,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","IV 3 Petra Krešimira, 21000, Croatia",,https://barakokula-plant-based.eatbu.com,,+385 99 344 4648,,,,https://barakokula-plant-based.eatbu.com,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Barakokula%20Split%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,opening hours,,Medium,2026-05-17
P0,REMOVE_OR_ARCHIVE_FALSE_100,existing,f3dacc2c-934c-46c4-99de-a44e89c41dfb,barcode-mitra-croatia,Barcode Mitra,Croatia,Croatia,fully_vegan,remove_closed,Mark permanently closed / remove from active 100% vegan list unless Google/official source proves reopened.,Closed or stale 100% vegan records destroy trust versus HappyCow.,"Zagrebačka cesta 113, Croatia",,https://www.barcodemitra.hr/,,+385 1 3770 428,,"off ""izgleda trajno zatvoreno u 2025/12""",,https://www.barcodemitra.hr/,https://www.google.com/maps/search/Barcode%20Mitra%20Zagreba%C4%8Dka%20cesta%20113%20Croatia,https://www.google.com/maps/search/Barcode%20Mitra%20Croatia%20Croatia,Current PlantsPack opening_hours already says off / appears permanently closed in 2025.,"open status, city, address, hours",,High,2026-05-17
P1,ENRICH_AND_VERIFY_CHAIN_BRANCH,existing,2350fbdf-72c6-4119-a601-d18096391a4d,biomania-zagreb,BioMania,Zagreb,Croatia,fully_vegan,fully_vegan,Keep as 100% vegan if official site confirms branch is plant-based; add current hours and complete source data.,Strong fully vegan branch but must be branch-specific to outperform HappyCow.,"65 Tkalčićeva ulica, Zagreb, 10000, Croatia",,https://biomania.hr/locations/biomania-zagreb/,,+385 91 574 3914,,Tu 11:00-23:00; We 11:00-23:00; Th 11:00-23:00; Fr 11:00-23:00; Sa 11:00-23:00; Su 11:00-23:00,,https://biomania.hr/locations/biomania-zagreb/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/BioMania%20Zagreb%20Croatia,Biomania is described as organic plant-based; dataset has verification level 3.,,,High,2026-05-17
P1,ENRICH_AND_VERIFY_CHAIN_BRANCH,existing,27d5bf3c-4493-4f96-bd33-a1b67a6de158,biomania-street-food-bol,Biomania Street Food,Bol,Croatia,fully_vegan,fully_vegan,Keep as 100% vegan if official site confirms branch is plant-based; add current hours and complete source data.,Strong fully vegan branch but must be branch-specific to outperform HappyCow.,"Put Zlatnog rata, Bol, 21420, Croatia",,https://biomania.hr,,+385 91 301 5362,,,,https://biomania.hr,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Biomania%20Street%20Food%20Bol%20Croatia,Biomania is described as organic plant-based; dataset has verification level 3.,opening hours,,High,2026-05-17
P1,KEEP_ENRICH_100,existing,145a3aa3-2ee6-40bd-acdc-990c659037da,falafel-etc-city-of-zagreb,Falafel etc.,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.",60 Ulica Andrije Žaje,,https://falafeletc.com.hr/,,012343945,,Mo-Su 11:00-21:30,,https://falafeletc.com.hr/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Falafel%20etc.%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,,,Medium,2026-05-17
P0,VERIFY_SEASONAL_100,existing,d466f1bb-9d27-481e-8c3e-4024db2d460b,green-goodness-hvar-hvar,Green Goodness Hvar,Hvar,Croatia,fully_vegan,fully_vegan_if_open,"Verify current 2026 open status, exact location, hours, phone/social; mark seasonal if applicable.",Island/coastal vegan places often operate seasonally; current status is key to being fresher than HappyCow.,"Hvar, Splitsko-dalmatinska županija, Hrvatska",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Green%20Goodness%20Hvar%20Hvar%20Croatia,Record lacks complete contact/hours and appears sourced from HappyCow or travel lists.,"website, phone, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,e5fa235f-0299-4500-98af-02f793f0ae52,croatia-blog-makrovega,Makrovega,Rijeka,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Rijeka, Croatia",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Makrovega%20Rijeka%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, phone, opening hours",,Medium,2026-05-17
P0,VERIFY_OLD_OR_STALE_100,existing,ad623329-485e-42e4-a01f-50acd2b3ea1e,natural-split,Natural,Split,Croatia,fully_vegan,fully_vegan_if_open,Verify whether Natural in Split is currently open and still 100% vegan; fill hours/address image.,Older 100% vegan records with weak verification need live check before claiming superiority.,GlagoljaÅ¡ka 2,,https://www.natural.hr,,+38591 789 86 72,,,,https://www.natural.hr,https://www.google.com/maps/search/Natural%20Split%20vegan%20Croatia,https://www.google.com/maps/search/Natural%20Split%20Croatia,Dataset has low verification_level=1 and missing current hours.,"opening hours, main image",,Medium,2026-05-17
P0,MERGE_DUPLICATE,existing,76e9628a-c208-4825-abe7-ef399316c730,nishta,Nishta,Dubrovnik,Croatia,fully_vegan,fully_vegan,Merge Nishta and Nishta Dubrovnik into one canonical verified 100% vegan record; keep official website/phone/hours.,Duplicate 100% vegan records inflate count and make PlantsPack look less curated.,Prijeko,,https://www.nishtarestaurant.com/,,+385 20 322 088,,Mo-Sa 11:30-23:30,,https://www.nishtarestaurant.com/,https://www.happycow.net/searchmap?s=3&location=Dubrovnik%2C%20Croatia&filters=vegan,https://www.google.com/maps/search/Nishta%20Dubrovnik%20Croatia,Two records represent the same Dubrovnik vegan restaurant.,,Keep the record with official website and address Prijeko; merge HappyCow-only duplicate.,High,2026-05-17
P0,MERGE_DUPLICATE,existing,7de4c2f2-aae1-492c-a2a1-9f895699bd91,nishta-dubrovnik-dubrovnik,Nishta Dubrovnik,Dubrovnik,Croatia,fully_vegan,fully_vegan,Merge Nishta and Nishta Dubrovnik into one canonical verified 100% vegan record; keep official website/phone/hours.,Duplicate 100% vegan records inflate count and make PlantsPack look less curated.,"Dubrovnik, Croatia",,,,,,,,https://www.nishtarestaurant.com/,https://www.happycow.net/searchmap?s=3&location=Dubrovnik%2C%20Croatia&filters=vegan,https://www.google.com/maps/search/Nishta%20Dubrovnik%20Dubrovnik%20Croatia,Two records represent the same Dubrovnik vegan restaurant.,"website, phone, opening hours",Keep the record with official website and address Prijeko; merge HappyCow-only duplicate.,High,2026-05-17
P1,KEEP_ENRICH_100,existing,d3240275-9a46-411e-8700-d92b06a239f5,oaza-joyful-kitchen,OAZA Joyful Kitchen,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.",,,,,,,Mo-Fr 10:00-21:30; Sa 10:00-21:30,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/OAZA%20Joyful%20Kitchen%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, phone, address",,Medium,2026-05-17
P0,REVIEW_NOT_RESTAURANT,existing,8755d72b-ed38-47b9-9d0a-49e7daee5e91,opg-natura-skoj-grad-vodice,OPG Natura škoj,Vodice,Croatia,fully_vegan,manual_review_or_store_options,Do not count in 100% vegan restaurant layer until confirmed that the public edible offer is fully vegan; likely store/farm/cosmetics/olive oil record.,"To beat HappyCow for 100% vegan places, separate vegan restaurants/cafes from vegan-adjacent stores/farms.","Ulica IX, Grad Vodice, 22234, Hrvatska",,https://naturaskoj.com/,,+385 95 890 60 74,,,,https://naturaskoj.com/,,https://www.google.com/maps/search/OPG%20Natura%20škoj%20Vodice%20Croatia,"Record description says olive oil, natural cosmetics, ethnobotanical garden.","category, vegan scope, edible offer, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,bf6f9298-f680-4577-8a5f-850198172677,pandora-greenbox,Pandora Greenbox,Split,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.",4 Obrov,,,,+385 21 236 120,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Pandora%20Greenbox%20Split%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, opening hours",,Medium,2026-05-17
P0,VERIFY_SEASONAL_100,existing,40c94ed4-9087-42c0-8838-a39c24fb0006,plantae-vegan-vis,Plantae Vegan,Vis,Croatia,fully_vegan,fully_vegan_if_open,"Verify current 2026 open status, exact location, hours, phone/social; mark seasonal if applicable.",Island/coastal vegan places often operate seasonally; current status is key to being fresher than HappyCow.,"Vis, Grad Vis, Splitsko-dalmatinska županija",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Plantae%20Vegan%20Vis%20Croatia,Record lacks complete contact/hours and appears sourced from HappyCow or travel lists.,"website, phone, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,50416bf0-f232-446c-8ecb-9c11b48db14a,restaurant-artha-porec,Restaurant Artha,Poreč,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Ul. Jože Šuran 10, 52440 Poreč, Croatia",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Restaurant%20Artha%20Poreč%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, phone, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,69c81062-18c2-4fc8-a792-9bb359c3ddfb,shambala-croatia,Shambala,Croatia,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Iločka ulica 34, Croatia",,,,+385 99 681 2184,,Mo-Fr 11:00-19:00; Sa-Su 13:00-18:00,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Shambala%20Croatia%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,website,,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,43bc7fa7-e522-4f2b-986c-67a7aca8d471,simple-green-city-of-zagreb,Simple green,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.",7 Zelinska ulica,,https://www.simplegreenbyjelena.com/,,+385 1 5561679,,Mo-Sa 09:00-16:00,,https://www.simplegreenbyjelena.com/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Simple%20green%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,,,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,6b4321b4-6f09-40a5-9d58-13f0d0c65c93,croatia-the-botanist,The Botanist,Zadar,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Ulica Mihovila Pavlinovića 4, Zadar, Croatia",,,,+385-922173614,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/The%20Botanist%20Zadar%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, opening hours",,Medium,2026-05-17
P0,VERIFY_SEASONAL_100,existing,7f9e3dfa-68d3-4713-8e47-ad3caaae1122,the-green-house-hvar,The Green House,Hvar,Croatia,fully_vegan,fully_vegan_if_open,"Verify current 2026 open status, exact location, hours, phone/social; mark seasonal if applicable.",Island/coastal vegan places often operate seasonally; current status is key to being fresher than HappyCow.,"Hvar, Splitsko-dalmatinska županija, Hrvatska",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/The%20Green%20House%20Hvar%20Croatia,Record lacks complete contact/hours and appears sourced from HappyCow or travel lists.,"website, phone, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,df367b8e-adba-42ef-99f1-afca356ae10e,croatia-veg,VEG,Split,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Poljana Tina Ujevica 5, Split, Croatia",,https://veg-plant-based.eatbu.com/,,+385-98448476,,,,https://veg-plant-based.eatbu.com/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/VEG%20Split%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,opening hours,,Medium,2026-05-17
P1,SEPARATE_EXPERIENCE_FROM_RESTAURANTS,existing,201b9669-56d1-43ae-9aec-c5a4e03c6440,vegan-sailing,Vegan Sailing,Split,Croatia,fully_vegan,fully_vegan_service,"Keep as 100% vegan experience/tour, but exclude from 100% vegan restaurant/cafe count and label separately.",It is valuable but not a walk-in food venue; counting it against HappyCow restaurants may look misleading.,"Split, Croatia (also operates from Krk and Zadar)",,https://www.vegansailing.eu,,,,,,https://www.vegansailing.eu,,https://www.google.com/maps/search/Vegan%20Sailing%20Split%20Croatia,Vegan sailing trips with vegan cook/menu onboard; category other/tour.,"opening/season, location coverage, category",,High,2026-05-17
P1,KEEP_ENRICH_100,existing,3eb6fb3e-5782-42e3-95da-c800ca9acdae,croatia-vege-fino-za-sve,Vege Fino Za Sve,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","Lavoslava Ruzicke 48, Zagreb, Croatia",,,,+385-98777577,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Vege%20Fino%20Za%20Sve%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, opening hours",,Medium,2026-05-17
