priority,action_type,record_status,current_id,current_slug,name,city,country,current_level,target_level,action_for_agent,why_this_matters_for_100_percent_layer,current_address,suggested_address,current_website,suggested_website,current_phone,suggested_phone,current_opening_hours,suggested_opening_hours,official_source_to_scrape,happycow_or_secondary_source,google_maps_search,evidence_summary,fields_to_fix,duplicate_or_merge_target,confidence,last_checked_by_agent
P1,KEEP_ENRICH_100,existing,b121f2fa-fdb2-428f-a1d0-06079ba760ca,vegehop-grad-zagreb,Vegehop,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","79 Vlaška ulica, Croatia",,https://www.vegehop.hr/,,+38514649400,,Mo 12:00-21:00; Tu 12:00-21:00; We 12:00-21:00; Th 12:00-21:00; Fr 12:00-21:00; Sa 12:00-20:00,,https://www.vegehop.hr/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Vegehop%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,,,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,100368b8-7422-4d27-9305-66e18d081b40,croatia-yes-rebel-bites,YES rebel bites,Osijek,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","19H Ulica Hrvatske Republike, Osijek, Croatia",,,,+385-31240250,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/YES%20rebel%20bites%20Osijek%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,"website, opening hours",,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,e95fbf55-a1b2-46ce-886f-6a221eeaaab7,zelena-pula,Zelena,Pula,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.",5 Smareglina,,http://www.zdravozelena.hr,,052 354 915,,Mo-Fr 08:00-20:00; Sa 08:00-14:00,,http://www.zdravozelena.hr,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Zelena%20Pula%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,,,Medium,2026-05-17
P1,KEEP_ENRICH_100,existing,faeab079-8d8a-40f8-80ff-1f33fc4407a3,zrno-bio-bistro-grad-zagreb,Zrno bio bistro,Zagreb,Croatia,fully_vegan,fully_vegan,"Keep in 100% vegan layer, but live-check official/HappyCow/Google and fill missing fields before using in marketing count.","A complete verified record beats HappyCow only if status, address, hours, source and image are current.","20 Medulićeva ulica, Croatia",,https://zrnobiobistro.hr/,,+385 1 4847 540,,Mo 12:00-21:30; Tu 12:00-21:30; We 12:00-21:30; Th 12:00-21:30; Fr 12:00-21:30; Sa 12:00-21:30,,https://zrnobiobistro.hr/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Zrno%20bio%20bistro%20Zagreb%20Croatia,Currently marked fully vegan in PlantsPack dataset; needs completeness/recency check.,,,Medium,2026-05-17
P0,UPGRADE_TO_100_IF_OPEN,existing,9a8bae8e-3400-4163-8018-097a73a19543,bekind,BEKIND,Zagreb,Croatia,vegan_friendly,fully_vegan,"Verify open status, then upgrade to 100% vegan; HappyCow says fully vegan burger joint.",This is a clear HappyCow 100% vegan place that PlantsPack currently under-classifies.,,,http://bekind.hr,,015534763,,Tu-Sa 09:00-22:00; Su 09:00-16:00,,http://bekind.hr,https://www.happycow.net/reviews/bekind-zagreb-376297,https://www.google.com/maps/search/BEKIND%20Zagreb%20Croatia,HappyCow describes BEKIND as a fully vegan burger joint; Tripadvisor also calls it plant/vegan place.,"address, main image",,High,2026-05-17
P0,REMOVE_CLOSED,existing,c950e2a3-8b58-48c8-bc54-d3aaaa064d12,veganko,Veganko,Zagreb,Croatia,vegan_friendly,remove_closed,Remove from active dataset or mark permanently closed; do not upgrade despite plant-based history.,Closed vegan records are worse than missing records when competing with HappyCow.,26/1 Masarykova ulica,,,,[phone];[phone],,Mo-Sa 12:00-20:00,,,https://www.happycow.net/reviews/veganko-zagreb-262536,https://www.google.com/maps/search/Veganko%20Zagreb%20Croatia,HappyCow says VeganKO reported closed May 2023.,"website, main image",,High,2026-05-17
P0,MERGE_OR_RENAME_WITH_VEGE_FINO,existing,875b2549-815f-4516-9191-7845245ac6cf,vegeanddobro,Vege&dobro,Zagreb,Croatia,vegan_friendly,fully_vegan_or_merge,Check whether this is the same venue/concept as Vege Fino Za Sve at Lavoslava Ružičke 48; merge or rename accordingly.,Potential duplicate/misnamed record in 100% vegan layer reduces trust.,48 Ulica Lavoslava Ružičke,,https://www.vege-dobro.com/,,,,,,https://www.vege-dobro.com/,https://www.happycow.net/best-vegan-restaurants/zagreb-croatia,https://www.google.com/maps/search/Vege&dobro%20Zagreb%20Croatia,Same/similar address as Vege Fino Za Sve and overlapping vegan fast-food description.,"phone, opening hours, main image",Potential merge target: Vege Fino Za Sve,Medium,2026-05-17
P1,VERIFY_POTENTIAL_100_OR_MOSTLY,existing,19a3067e-ae68-434c-8208-221fb6fdafa2,soul-kitchen-split,Soul Kitchen,Split,Croatia,vegan_friendly,manual_review,Live-check official/social/HappyCow; upgrade only if entire menu is vegan. Otherwise set Mostly vegan/Vegan friendly.,Dataset descriptions imply vegan strength but current level is not 100%; must resolve to avoid missing true vegan places.,,,https://soulkitchen.restaurant,,+385 99 555 5950,,Mo off; Tu-Su 10:00-22:00,,https://soulkitchen.restaurant,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Soul%20Kitchen%20Split%20Croatia,Appears in Croatia vegan discovery sources but current dataset lacks official proof.,"address, main image",,Low,2026-05-17
P1,VERIFY_POTENTIAL_100_OR_MOSTLY,existing,f2db82a1-0e54-4902-a448-f1e4f13180fb,green-purple-s-vegan-veggie-dubrovnik,Green & Purple's Vegan & Veggie,Dubrovnik,Croatia,vegan_friendly,manual_review,Live-check official/social/HappyCow; upgrade only if entire menu is vegan. Otherwise set Mostly vegan/Vegan friendly.,Dataset descriptions imply vegan strength but current level is not 100%; must resolve to avoid missing true vegan places.,"Grad Dubrovnik, Dubrovačko-neretvanska županija, Hrvatska",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Green%20&%20Purple's%20Vegan%20&%20Veggie%20Dubrovnik%20Croatia,Appears in Croatia vegan discovery sources but current dataset lacks official proof.,"website, phone, opening hours, main image",,Low,2026-05-17
P1,DO_NOT_UPGRADE_TO_100,existing,6d99855d-37c8-4442-a8ea-2c4b2531043c,urban-veggie-dubrovnik,Urban & Veggie,Dubrovnik,Croatia,vegan_friendly,mostly_vegan_or_vegan_friendly,Keep below 100% vegan; update description to nearly/all vegetarian/vegan but not fully vegan unless owner confirms.,Avoid false 100% vegan claims; this improves accuracy versus HappyCow.,13 Obala Stjepana Radića,,https://urbanveggie.restaurant/,,+385 95 326 2568,,Mo-Fr 09:00-17:00; Sa 09:00-24:00; Su off,,https://urbanveggie.restaurant/,https://www.happycow.net/reviews/urban-veggie-dubrovnik-173233,https://www.google.com/maps/search/Urban%20&%20Veggie%20Dubrovnik%20Croatia,"HappyCow says Urban & Veggie is nearly all vegan; VegeDub shares kitchen with omnivore restaurant and is fully vegetarian, not necessarily vegan.",,,High,2026-05-17
P1,DO_NOT_UPGRADE_TO_100,existing,eafc19b9-a968-4a45-9faa-7e9b972797fa,vegedub,VegeDub,Dubrovnik,Croatia,vegan_friendly,mostly_vegan_or_vegan_friendly,Keep below 100% vegan; update description to nearly/all vegetarian/vegan but not fully vegan unless owner confirms.,Avoid false 100% vegan claims; this improves accuracy versus HappyCow.,Vetranićeva,,https://www.vegedub.com/,,0916151466,,Mo-Su 10:00-00:00,,https://www.vegedub.com/,https://www.happycow.net/reviews/vegedub-dubrovnik-314668,https://www.google.com/maps/search/VegeDub%20Dubrovnik%20Croatia,"HappyCow says Urban & Veggie is nearly all vegan; VegeDub shares kitchen with omnivore restaurant and is fully vegetarian, not necessarily vegan.",main image,,High,2026-05-17
P0,REMOVE_CLOSED,existing,e3ff6a08-a291-44dd-8644-b2db5c15b821,marta-s-veggie-fusion-split,Marta's Veggie Fusion,Split,Croatia,vegan_friendly,remove_closed,Remove/mark closed; do not count toward active vegan layer.,Closed vegan venues should be clearly archived so PlantsPack is fresher than HappyCow.,"Split, Grad Split, Splitsko-dalmatinska županija",,,,,,,,,https://www.happycow.net/reviews/martas-veggie-fusion-split-89393,https://www.google.com/maps/search/Marta's%20Veggie%20Fusion%20Split%20Croatia,HappyCow result marks Marta's Veggie Fusion as CLOSED.,"website, phone, opening hours, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,a9269b53-f95b-480e-8b4b-cee2649c9647,bubalus-burger-bar-trogir,Bubalus Burger Bar,Trogir,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",12 Ribarska Ulica,,https://bubalus-burger-bar.eatbu.hr/,,+385992991984,,Mo-Su 13:00-23:30,,https://bubalus-burger-bar.eatbu.hr/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Bubalus%20Burger%20Bar%20Trogir%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,,,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,64f4ffa5-70c3-4bc8-a89d-a1d7129cb544,fish-house-zadar-zadar,Fish House Zadar,Zadar,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",2 Šime Ljubavca,,,,+385916055370,,Mo-Su 12:00-22:30,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Fish%20House%20Zadar%20Zadar%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"website, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,45128608-8443-4338-b559-4a32dd87c925,kebab-factory-hvar,Kebab Factory,Hvar,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.","Hvar, Splitsko-dalmatinska županija, Hrvatska",,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Kebab%20Factory%20Hvar%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"website, phone, opening hours, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,a07147e5-7a7c-40c0-a7a6-7ed970c88971,mc-chevap,MC CHEVAP,Kukuljanovo,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",,,,,,,,,,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/MC%20CHEVAP%20Kukuljanovo%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"website, phone, opening hours, address, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,e573dbe3-70fa-4b39-9708-cb6f407f1c3f,passarola-restaurant-hvar,Passarola Restaurant,Hvar,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",10 Dr. Mate Miličića,,https://restaurant-passarola.eu/,,+385 91 538 4123,,Mo-Su 12:00-01:00,,https://restaurant-passarola.eu/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Passarola%20Restaurant%20Hvar%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,,,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,21a2112a-2195-4b0e-811c-6b79b6d9613d,plac-kitchen-and-grill,Plac Kitchen & Grill,Zagreb,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",,,https://plac-zagreb.com/,,+38514876761,,Mo-Sa 10:00-23:00; Su 11:00-23:00,,https://plac-zagreb.com/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Plac%20Kitchen%20&%20Grill%20Zagreb%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"address, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,19b7e5a0-3119-4da6-8c2b-c7bc95ea2d6e,restoran-agora-dubrovnik,Restoran Agora,Dubrovnik,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",20 Šetalište kralja Zvonimira,,https://www.hotelperladubrovnik.com/restaurant-agora/,,+385 20 438 244,,,,https://www.hotelperladubrovnik.com/restaurant-agora/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Restoran%20Agora%20Dubrovnik%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,opening hours,,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,0b80767b-4ee2-4bdf-a05d-554f6decd7dd,submarine,Submarine,Rijeka,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",,,https://submarineburger.com,,,,,,https://submarineburger.com,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Submarine%20Rijeka%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"phone, opening hours, address, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,0edb4c2e-8a4e-4f62-92e5-4a33947b066d,submarine-city-of-zagreb,Submarine,Zagreb,Croatia,vegan_options,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",11 Frankopanska ulica,,https://submarineburger.com,,,,"Mo-Th,Su 11:00-23:00; Fr-Sa 11:00-24:00",,https://submarineburger.com,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Submarine%20Zagreb%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,phone,,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,95d64805-3cea-4f20-bac4-433362b50d5a,submarine-burger,Submarine Burger,Split,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",,,https://submarineburger.com/lokacija/split-hr/,,+385 21 272 960,,Mo-Su 11:00-23:00,,https://submarineburger.com/lokacija/split-hr/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Submarine%20Burger%20Split%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,"address, main image",,High,2026-05-17
P2,DOWNGRADE_MEAT_HEAVY_NOISE,existing,3f622020-60a3-4d01-bb2a-f7f3f359a668,submarine-burger-city-of-varazdin,Submarine Burger,Varazdin,Croatia,vegan_friendly,vegan_options,Keep only as Vegan options unless official menu proves unusually strong plant-based offer.,"To make the 100% vegan layer trusted, prevent meat-heavy venues from appearing vegan-forward.",24 Ulica Petra Preradovića,,https://submarineburger.com/,,+385 42 557 107,,Mo-Su 11:00-23:00,,https://submarineburger.com/,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Submarine%20Burger%20Varazdin%20Croatia,Burger/fish/seafood/kebab/grill concepts should not be Vegan friendly under PlantsPack rules.,,,High,2026-05-17
P0,ADD_MISSING_SOURCE_CANDIDATE,missing,,,superplanty,Zagreb,Croatia,missing,fully_vegan,"Add as 100% vegan after Google/official/social status check; scrape address, phone, hours, images.",HappyCow lists as fully vegan cafe and it is missing from PlantsPack; adding it closes an obvious 100% vegan gap.,,,,,,,,,https://www.instagram.com/superplanty/ or official website if available,https://www.happycow.net/reviews/superplanty-zagreb-378212,https://www.google.com/maps/search/superplanty%20Zagreb%20Croatia,"HappyCow: fully vegan cafe with tofu scramble, smoothie bowls and house-made plant milk; hours listed.","all fields: address, website, phone, opening hours, images, description",,High,2026-05-17
P2,ADD_MISSING_SOURCE_CANDIDATE,missing,,,Swanky Monkey Garden,Zagreb,Croatia,missing,vegan_friendly_or_options,"Add/review only as vegan-friendly/options, not 100% vegan.",Useful HappyCow ambassador favorite but not a 100% vegan gap.,,,,,,,,,https://swanky-hostel.com/ or official venue page,https://www.happycow.net/europe/croatia/zagreb/,https://www.google.com/maps/search/Swanky%20Monkey%20Garden%20Zagreb%20Croatia,HappyCow Zagreb ambassador favorite; likely mixed venue.,"all fields: address, website, phone, opening hours, images, description",,Medium,2026-05-17
P2,ADD_MISSING_SOURCE_CANDIDATE,missing,,,Upcafe,Split,Croatia,missing,vegan_friendly_or_mostly_vegan,Add/review if still open; classify below 100% unless official menu is fully vegan.,"Valuable Split vegan-friendly place, but not needed for 100% vegan claim unless confirmed fully vegan.",,,,,,,,,Official/social page,https://www.happycow.net/europe/croatia/split/,https://www.google.com/maps/search/Upcafe%20Split%20Croatia,HappyCow Split lists Upcafe among veg-friendly restaurants.,"all fields: address, website, phone, opening hours, images, description",,Medium,2026-05-17
P3,ADD_MISSING_SOURCE_CANDIDATE,missing,,,Tvornica Zdrave Hrane,Split/Zagreb/multiple,Croatia,missing,store_vegan_options,"Add selectively as health-food store for supplies, not 100% vegan restaurant layer.",Good vegan travel utility but do not count as fully vegan restaurant.,,,,,,,,,https://www.tvornicazdravehrane.com/,https://myvegantravels.com/destinations/vegan-restaurants-split/,https://www.google.com/maps/search/Tvornica%20Zdrave%20Hrane%20Split/Zagreb/multiple%20Croatia,Vegan travel guide recommends as a food/supplies option.,"all fields: address, website, phone, opening hours, images, description",,Medium,2026-05-17
P0,METHODOLOGY_TASK,dataset,,,Croatia 100% vegan layer methodology,All Croatia,Croatia,n/a,n/a,"After fixes, publish/record a verification date for every 100% vegan record: official source checked, Google Maps status checked, HappyCow cross-check, and owner/social check where needed.","This is what makes PlantsPack better than HappyCow: not just more rows, but fresher manually verified 100% vegan rows.",,,,,,,,,PlantsPack internal verification workflow,https://www.happycow.net/europe/croatia/,https://www.google.com/maps/search/Croatia%20100%%20vegan%20layer%20methodology%20All%20Croatia%20Croatia,"Current export has 115 places/29 fully vegan, but multiple fully vegan rows are duplicated, incomplete, or closed.","last_verified_date, verification_sources, open_status, vegan_scope",,High,2026-05-17
